ORIGIN,DESTINATION,VOLUME
1,2,689.9647088
1,3,840.1038677
1,4,498.8842387
1,5,1570.778077
1,6,1904.89489
1,7,641.3484232
1,8,1234.468979
1,9,7813.007611
1,10,1724.419382
1,11,2756.939851
1,12,1296.636041
1,13,1512.261306
1,14,3315.567672
1,15,6569.748918
1,16,1987.442112
1,17,1506.398713
1,18,1780.373153
1,19,2354.260605
1,20,812.6973339
1,21,1476.114819
1,22,1790.280885
1,23,314.9250824
1,24,1927.944444
1,25,1325.081299
1,26,608.7417292
1,27,520.2840278
1,28,1622.387939
1,29,1036.077876
1,30,1961.09188
1,31,378.7921891
1,32,1589.20501
2,1,1391.247366
2,3,4079.377956
2,4,211.2166475
2,5,1745.043222
2,6,994.6060897
2,7,247.9469776
2,8,3346.314792
2,9,2989.58613
2,10,1826.462599
2,11,1051.037177
2,12,511.3156148
2,13,584.708163
2,14,1602.293781
2,15,2516.080015
2,16,820.6135634
2,17,575.0359723
2,18,1155.641122
2,19,1602.887395
2,20,309.4442599
2,21,563.7903947
2,22,688.243926
2,23,139.687026
2,24,824.1227952
2,25,2323.447236
2,26,4251.055165
2,27,205.7338441
2,28,873.1588741
2,29,396.5036509
2,30,763.9404071
2,31,173.9755465
2,32,835.4851348
3,1,811.2533802
3,2,1926.718351
3,4,114.2237681
3,5,789.3249874
3,6,618.5024413
3,7,142.5811155
3,8,1357.217711
3,9,1765.859641
3,10,998.7365286
3,11,616.8845317
3,12,313.1533204
3,13,336.1097466
3,14,984.5387077
3,15,1494.159409
3,16,503.7153606
3,17,342.875485
3,18,706.7362107
3,19,789.3002564
3,20,184.1834994
3,21,329.4452747
3,22,397.8692859
3,23,72.85350853
3,24,457.7688645
3,25,1339.656635
3,26,1299.244342
3,27,115.7228595
3,28,446.7784525
3,29,230.6469621
3,30,435.9807793
3,31,89.29177536
3,32,470.4699071
4,1,810.2100265
4,2,165.8222472
4,3,187.136522
4,5,557.5459418
4,6,566.823051
4,7,2102.165846
4,8,350.8291632
4,9,4970.65607
4,10,421.9755951
4,11,949.8722354
4,12,815.9444019
4,13,908.0438748
4,14,846.0864503
4,15,3668.853965
4,16,733.1315408
4,17,1023.085122
4,18,405.4416317
4,19,1017.060945
4,20,1113.872666
4,21,1283.032543
4,22,814.1603339
4,23,1691.421543
4,24,695.7867413
4,25,307.8375392
4,26,156.7782792
4,27,1690.83285
4,28,877.64182
4,29,817.2358999
4,30,2326.371542
4,31,1738.350538
4,32,387.033213
5,1,4686.336457
5,2,2515.558129
5,3,2407.700824
5,4,1011.131673
5,6,2541.14259
5,7,1123.457445
5,8,5457.334909
5,9,11587.93462
5,10,4807.240996
5,11,3849.590213
5,12,1780.960332
5,13,2421.928244
5,14,4484.131385
5,15,9487.256604
5,16,2601.444997
5,17,2199.621243
5,18,2874.395905
5,19,7869.639995
5,20,1241.343355
5,21,2288.987189
5,22,2695.569766
5,23,695.1494646
5,24,3394.537928
5,25,3625.889623
5,26,2369.571365
5,27,948.0895691
5,28,4221.441862
5,29,1615.353907
5,30,3320.097382
5,31,869.990143
5,32,2905.68543
6,1,2049.306523
6,2,517.5627442
6,3,680.8301936
6,4,371.06877
6,5,905.2961583
6,7,535.800521
6,8,806.8266315
6,9,6448.95845
6,10,1144.943904
6,11,1954.045929
6,12,1271.906128
6,13,1107.146088
6,14,3077.583386
6,15,5477.163223
6,16,1973.473977
6,17,1299.847166
6,18,1470.311926
6,19,1341.121123
6,20,722.3305155
6,21,1198.396734
6,22,1270.501913
6,23,229.218997
6,24,1148.763606
6,25,998.626029
6,26,439.5337476
6,27,412.5269585
6,28,950.9642291
6,29,819.8239733
6,30,1519.046288
6,31,267.7030198
6,32,933.7339246
7,1,3447.529961
7,2,652.7118439
7,3,783.2954134
7,4,6873.882427
7,5,1998.260189
7,6,2640.330051
7,8,1316.663385
7,9,22789.04586
7,10,1699.785919
7,11,4081.254246
7,12,3972.800006
7,13,3847.416763
7,14,3765.838566
7,15,16597.90704
7,16,3382.516517
7,17,4737.13154
7,18,1754.166297
7,19,3642.926599
7,20,5660.460693
7,21,5779.452954
7,22,3451.021865
7,23,4154.230159
7,24,2773.468817
7,25,1253.216361
7,26,597.7168329
7,27,7114.257137
7,28,3158.544682
7,29,3608.271104
7,30,10133.40362
7,31,4258.546386
7,32,1585.470917
8,1,3640.406717
8,2,4830.587913
8,3,4093.422599
8,4,628.7372455
8,5,5325.612324
8,6,2181.53548
8,7,713.0468613
8,9,8131.142339
8,10,4818.896013
8,11,2826.246249
8,12,1310.08867
8,13,1649.881873
8,14,3822.859296
8,15,6762.742649
8,16,2036.203581
8,17,1550.196898
8,18,2678.731941
8,19,4968.280298
8,20,852.6559424
8,21,1574.706126
8,22,1911.786889
8,23,434.0358665
8,24,2337.265922
8,25,4808.831596
8,26,4550.496809
8,27,602.3163858
8,28,2646.501187
8,29,1096.663243
8,30,2176.984701
8,31,535.4394862
8,32,2261.993197
9,1,14629.00148
9,2,2729.723803
9,3,3370.279102
9,4,5656.405279
9,5,7164.333906
9,6,11103.30679
9,7,7826.487632
9,8,5081.385761
9,10,7034.885714
9,11,17644.22322
9,12,14337.78551
9,13,14961.08237
9,14,16509.89117
9,15,72471.51764
9,16,14544.64124
9,17,18730.48478
9,18,7697.592733
9,19,12508.4103
9,20,10254.56938
9,21,18232.53017
9,22,14376.50504
9,23,3491.607012
9,24,10939.18902
9,25,5395.531164
9,26,2477.958515
9,27,6244.871418
9,28,10221.27534
9,29,12465.7236
9,30,23146.517
9,31,4052.832008
9,32,6630.001769
10,1,2443.734459
10,2,1267.436821
10,3,1447.387539
10,4,363.5375629
10,5,2254.401447
10,6,1488.232117
10,7,442.4955758
10,8,2286.285287
10,9,5267.379939
10,11,1876.586982
10,12,883.3542064
10,13,1056.271612
10,14,2615.686874
10,15,4471.54411
10,16,1387.746529
10,17,1023.768098
10,18,1792.268379
10,19,2516.351064
10,20,547.1739052
10,21,1002.438521
10,22,1224.570282
10,23,236.9628855
10,24,1465.392129
10,25,2342.469994
10,26,1147.180893
10,27,365.6162398
10,28,1453.286277
10,29,705.8294161
10,30,1362.064702
10,31,290.9922629
10,32,1489.088171
11,1,13854.84662
11,2,2586.421948
11,3,3169.305459
11,4,2902.343241
11,5,6402.002181
11,6,9011.427854
11,7,3817.564662
11,8,4755.276586
11,9,46697.2172
11,10,6569.809219
11,12,7696.949019
11,13,9012.958604
11,14,14705.8317
11,15,39728.24305
11,16,10916.69461
11,17,9121.526876
11,18,7129.418487
11,19,10531.64372
11,20,4927.481412
11,21,8927.680041
11,22,10641.43166
11,23,1807.749874
11,24,9330.958427
11,25,5037.883583
11,26,2314.655809
11,27,3070.580166
11,28,7834.144221
11,29,6171.806661
11,30,11584.07467
11,31,2150.196276
11,32,6159.177295
12,1,5398.790612
12,2,1042.823065
12,3,1333.012729
12,4,2065.800757
12,5,2454.167756
12,6,4857.432776
12,7,3079.184475
12,8,1826.66562
12,9,31413.04784
12,10,2562.303146
12,11,6294.971175
12,13,4858.508687
12,14,6690.997613
12,15,25388.0255
12,16,6142.112034
12,17,6856.098773
12,18,3052.048927
12,19,4173.750628
12,20,4229.283403
12,21,6376.892564
12,22,4870.124978
12,23,1255.458091
12,24,3726.041182
12,25,2067.199632
12,26,923.9190788
12,27,2345.282196
12,28,3347.39534
12,29,4171.339839
12,30,8105.940445
12,31,1425.891807
12,32,2363.81292
13,1,5478.172136
13,2,1037.600805
13,3,1244.913577
13,4,2000.445632
13,5,2903.762208
13,6,3678.729654
13,7,2594.670824
13,8,2001.566228
13,9,28506.35304
13,10,2665.858998
13,11,6413.126118
13,12,4173.494493
13,14,5763.133568
13,15,22598.20147
13,16,4754.578797
13,17,5516.242802
13,18,2771.544122
13,19,5142.746121
13,20,3207.641109
13,21,5925.474979
13,22,5557.550186
13,23,1259.048123
13,24,4385.711698
13,25,2024.538829
13,26,955.1519547
13,27,2137.147031
13,28,4183.157744
13,29,4129.674648
13,30,7946.290923
13,31,1469.814136
13,32,2521.849236
14,1,18108.80816
14,2,4283.377107
14,3,5496.727878
14,4,2808.296887
14,5,8102.627098
14,6,15435.8544
14,7,3826.793817
14,8,6988.38585
14,9,47549.63751
14,10,9951.147204
14,11,15778.4477
14,12,8664.317424
14,13,8577.022883
14,15,40931.8185
14,16,14111.29707
14,17,9485.650006
14,18,12561.21772
14,19,11866.5095
14,20,5123.954976
14,21,8922.548233
14,22,10192.72898
14,23,1759.988076
14,24,9876.826534
14,25,8334.339105
14,26,3683.116029
14,27,3017.372298
14,28,8104.423606
14,29,6103.199171
14,30,11331.22684
14,31,2058.298096
14,32,8240.905748
15,1,30754.02681
15,2,5749.394303
15,3,7134.667849
15,4,10434.8889
15,5,14671.44695
15,6,23567.12046
15,7,14441.26367
15,8,10573.80099
15,9,178669.4001
15,10,14559.69794
15,11,36570.55271
15,12,28219.9939
15,13,28876.93744
15,14,34635.71986
15,16,30865.349
15,17,35412.62351
15,18,16325.23801
15,19,25270.31539
15,20,19059.50108
15,21,33604.29202
15,22,29444.956
15,23,6450.775575
15,24,22399.64712
15,25,11382.47467
15,26,5198.188398
15,27,11357.21583
15,28,20070.51987
15,29,22765.5455
15,30,42179.33262
15,31,7407.926521
15,32,13669.46964
16,1,9203.889291
16,2,1861.341793
16,3,2385.063222
16,4,2064.424193
16,5,3987.196622
16,6,8386.770747
16,7,2916.088877
16,8,3157.656461
16,9,35477.52459
16,10,4477.383221
16,11,9931.151192
16,12,6745.567096
16,13,6001.167819
16,14,11812.24198
16,15,30119.22447
16,17,7214.427987
16,18,5456.114147
16,19,6373.944314
16,20,3951.472437
16,21,6667.24124
16,22,6822.041376
16,23,1274.899846
16,24,5697.416284
16,25,3682.46098
16,26,1614.450811
16,27,2260.159378
16,28,4721.02456
16,29,4500.588058
16,30,8342.52148
16,31,1466.397494
16,32,4009.21456
17,1,3015.22066
17,2,563.7484426
17,3,701.6127694
17,4,1245.28901
17,5,1457.069433
17,6,2386.530335
17,7,1765.026785
17,8,1039.012953
17,9,19703.37845
17,10,1427.538578
17,11,3586.35246
17,12,3254.225271
17,13,2969.581774
17,14,3387.293384
17,15,14725.26371
17,16,3037.686703
17,18,1587.586515
17,19,2508.217167
17,20,2321.854709
17,21,3949.047144
17,22,2889.024658
17,23,753.7559061
17,24,2196.377086
17,25,1101.908634
17,26,502.8617655
17,27,1371.444117
17,28,2052.86772
17,29,2623.69935
17,30,4978.023274
17,31,867.7439732
17,32,1341.452166
18,1,2405.578163
18,2,764.8945849
18,3,976.6106238
18,4,333.1340158
18,5,1268.616227
18,6,1798.70453
18,7,435.52352
18,8,1196.175512
18,9,5419.365645
18,10,1687.249886
18,11,1867.701159
18,12,965.14593
18,13,1007.281117
18,14,3027.350859
18,15,4595.684007
18,16,1551.061636
18,17,1058.257397
18,19,1700.547405
18,20,576.487427
18,21,1020.488298
18,22,1207.284851
18,23,208.7121463
18,24,1277.583582
18,25,1486.388159
18,26,655.5065504
18,27,352.3301267
18,28,1100.561929
18,29,711.417999
18,30,1329.510961
18,31,250.2112751
18,32,1226.931991
19,1,8281.289368
19,2,2723.711161
19,3,2800.645383
19,4,2146.062463
19,5,9161.573406
19,6,4269.567743
19,7,2353.067451
19,8,5773.377871
19,9,22922.06231
19,10,6166.114263
19,11,7181.592781
19,12,3434.463918
19,13,4864.613357
19,14,7446.710944
19,15,18518.9699
19,16,4715.770677
19,17,4350.918159
19,18,4369.289392
19,20,2604.515043
19,21,4768.895467
19,22,5405.52173
19,23,1480.54464
19,24,6707.400964
19,25,4517.187565
19,26,2592.800435
19,27,2042.8886
19,28,9095.565518
19,29,3359.522716
19,30,7062.90122
19,31,1844.795901
19,32,4840.278276
20,1,4171.391152
20,2,777.9764032
20,3,966.3748191
20,4,3476.378548
20,5,2136.679424
20,6,3399.406591
20,7,5407.061188
20,8,1465.497151
20,9,27730.88285
20,10,1982.507648
20,11,4967.755246
20,12,5146.168784
20,13,4485.789571
20,14,4754.951399
20,15,20628.18227
20,16,4322.687195
20,17,5954.944883
20,18,2190.06671
20,19,3802.781279
20,21,6998.707412
20,22,4154.743526
20,23,2093.29935
20,24,3207.860057
20,25,1539.01979
20,26,707.2452309
20,27,4005.597988
20,28,3272.757362
20,29,4270.506871
20,30,10641.27084
20,31,2270.600548
20,32,1871.398378
21,1,9458.638487
21,2,1769.307967
21,3,2157.931581
21,4,4999.879745
21,5,4918.525559
21,6,7043.197452
21,7,6893.463996
21,8,3334.100007
21,9,60641.80812
21,10,4474.553304
21,11,11089.51123
21,12,9562.053397
21,13,10212.03367
21,14,10200.4337
21,15,44760.85206
21,16,8986.946116
21,17,12481.42741
21,18,4776.518814
21,19,8577.594149
21,20,8514.871728
21,22,9407.73257
21,23,3035.692323
21,24,7303.38356
21,25,3433.209751
21,26,1598.705895
21,27,5456.876849
21,28,7302.141961
21,29,9852.100948
21,30,20077.35167
21,31,3501.134686
21,32,4287.812686
22,1,4030.848667
22,2,759.1264388
22,3,916.0118164
22,4,1114.829172
22,5,2035.600191
22,6,2624.207973
22,7,1446.646683
22,8,1441.585072
22,9,17035.30141
22,10,1946.658373
22,11,4706.239176
22,12,2566.198738
22,13,3365.702308
22,14,4094.326836
22,15,13780.48689
22,16,3231.455916
22,17,3208.66379
22,18,1986.022537
22,19,3416.452268
22,20,1776.188614
22,21,3263.856531
22,23,695.2241327
22,24,3068.672636
22,25,1467.332302
22,26,686.4348181
22,27,1172.94065
22,28,2745.404666
22,29,2327.998875
22,30,4421.746168
22,31,826.527848
22,32,1840.912826
23,1,644.8494688
23,2,140.0799488
23,3,152.4566414
23,4,2105.594413
23,5,477.2613053
23,6,430.191491
23,7,1582.677407
23,8,297.5574266
23,9,3779.571597
23,10,342.452685
23,11,736.7732588
23,12,609.3285635
23,13,702.2774911
23,14,651.6291587
23,15,2791.669787
23,16,556.3330532
23,17,771.1618511
23,18,316.2497703
23,19,862.3113665
23,20,813.3717288
23,21,957.4182184
23,22,623.8822016
23,24,555.7165682
23,25,247.8626108
23,26,131.5084344
23,27,1249.706151
23,28,734.8478015
23,29,621.4296586
23,30,1791.396112
23,31,2030.597045
23,32,313.5937452
24,1,6163.495996
24,2,1290.753381
24,3,1496.616392
24,4,1352.843365
24,5,3639.855705
24,6,3369.153237
24,7,1650.966351
24,8,2535.903632
24,9,18435.80514
24,10,3307.78867
24,11,5938.234747
24,12,2825.115802
24,13,3821.735181
24,14,5708.819876
24,15,15101.79423
24,16,3832.307758
24,17,3464.024372
24,18,2984.383891
24,19,6018.674112
24,20,1947.331475
24,21,3598.146195
24,22,4301.954076
24,23,857.0680654
24,25,2428.251836
24,26,1183.289567
24,27,1369.718993
24,28,4541.904918
24,29,2573.466552
24,30,5074.27865
24,31,1053.504561
24,32,3093.803613
25,1,4001.890781
25,2,3435.440996
25,3,4137.848872
25,4,565.122527
25,5,3671.926473
25,6,2765.890095
25,7,704.4990171
25,8,4926.565604
25,9,8614.684322
25,10,4993.745669
25,11,3028.813724
25,12,1480.169495
25,13,1666.034674
25,14,4611.168917
25,15,7264.487873
25,16,2370.597446
25,17,1663.19888
25,18,3322.990956
25,19,3829.37204
25,20,882.2159126
25,21,1597.506237
25,22,1942.655067
25,23,360.9686449
25,24,2263.997306
25,26,2959.847379
25,27,575.9990691
25,28,2229.062067
25,29,1135.904087
25,30,2162.99233
25,31,447.83433
25,32,2355.062671
26,1,1907.213774
26,2,6516.258233
26,3,4162.108497
26,4,298.5130347
26,5,2489.084755
26,6,1262.35435
26,7,343.9384333
26,8,4771.622477
26,9,4054.661431
26,10,2503.252354
26,11,1424.543997
26,12,677.135109
26,13,804.5200918
26,14,2086.406136
26,15,3399.070024
26,16,1078.023254
26,17,776.9138867
26,18,1499.852927
26,19,2280.197221
26,20,420.5027341
26,21,771.6124305
26,22,942.6036493
26,23,198.6515049
26,24,1144.26561
26,25,3030.805152
26,27,291.2512279
26,28,1254.354911
26,29,550.6133408
26,30,1071.882657
26,31,250.9548729
26,32,1161.537981
27,1,1725.707433
27,2,334.2285945
27,3,392.3247575
27,4,3410.050761
27,5,1054.481058
27,6,1254.310849
27,7,4390.088173
27,8,677.8627916
27,9,10932.23617
27,10,855.9719384
27,11,2000.466224
27,12,1819.670546
27,13,1905.701475
27,14,1809.584446
27,15,7953.165234
27,16,1597.686224
27,17,2242.956909
27,18,853.4853563
27,19,1902.022449
27,20,2521.391996
27,21,2787.731804
27,22,1705.14466
27,23,1998.795959
27,24,1402.271418
27,25,624.4918983
27,26,304.4384368
27,28,1671.844013
27,29,1779.84792
27,30,5099.377195
27,31,2171.55003
27,32,805.3868509
28,1,5821.596889
28,2,1534.49561
28,3,1639.018433
28,4,1914.940861
28,5,5079.520699
28,6,3129.52617
28,7,2109.770219
28,8,3222.092538
28,9,19350.58608
28,10,3681.305257
28,11,5595.851313
28,12,2848.045369
28,13,4145.235836
28,14,5327.973977
28,15,15401.00559
28,16,3659.316583
28,17,3681.764167
28,18,2923.359956
28,19,9280.033152
28,20,2259.088277
28,21,4037.175367
28,22,4319.16731
28,23,1271.722851
28,24,5032.223539
28,25,2614.81352
28,26,1418.589963
28,27,1786.015537
28,29,2871.023925
28,30,6189.254681
28,31,1595.966753
28,32,3161.467561
29,1,2539.787505
29,2,476.5432063
29,3,578.5108552
29,4,1218.820975
29,5,1328.676705
29,6,1843.438428
29,7,1647.084828
29,8,912.9061332
29,9,15988.40088
29,10,1222.13971
29,11,3010.672724
29,12,2424.459719
29,13,2794.867299
29,14,2704.719102
29,15,11713.0633
29,16,2351.71875
29,17,3170.845088
29,18,1274.58797
29,19,2312.004096
29,20,2014.210777
29,21,3718.245364
29,22,2501.697728
29,23,735.2865423
29,24,1948.026196
29,25,910.9546831
29,26,425.8201441
29,27,1299.652389
29,28,1936.7074
29,30,4921.63293
29,31,865.8085658
29,32,1156.050476
30,1,9912.144431
30,2,1890.108642
30,3,2251.71841
30,4,7249.552494
30,5,5626.004632
30,6,7042.540526
30,7,9534.839832
30,8,3732.012003
30,9,61630.02681
30,10,4858.407012
30,11,11656.07334
30,12,9716.756744
30,13,11095.16941
30,14,10492.15268
30,15,45555.08432
30,16,9108.394422
30,17,12579.67652
30,18,4973.03936
30,19,10153.31183
30,20,10489.74612
30,21,15851.29177
30,22,9931.031391
30,23,4424.538271
30,24,8024.323628
30,25,3620.184789
30,26,1729.327819
30,27,7778.330022
30,28,8721.537352
30,29,10167.30955
30,31,5111.211346
30,32,4588.960663
31,1,1079.277211
31,2,242.7682133
31,3,260.0145546
31,4,3051.648686
31,5,831.1407463
31,6,699.1353096
31,7,2257.726024
31,8,517.6019651
31,9,6023.192251
31,10,577.4725596
31,11,1203.376022
31,12,950.3268301
31,13,1140.832858
31,14,1060.42525
31,15,4460.46277
31,16,890.4297661
31,17,1219.107957
31,18,520.6217051
31,19,1475.388915
31,20,1244.090006
31,21,1536.535005
31,22,1032.111203
31,23,2789.78464
31,24,926.4301102
31,25,417.0527595
31,26,225.3144878
31,27,1841.49074
31,28,1250.727702
31,29,992.4860595
31,30,2843.982026
31,32,531.0524673
32,1,3966.643713
32,2,1021.96255
32,3,1201.247603
32,4,595.5174414
32,5,2432.9136
32,6,2138.221666
32,7,737.1419679
32,8,1916.497699
32,9,8735.741863
32,10,2624.494404
32,11,3060.962588
32,12,1418.332185
32,13,1738.956519
32,14,3768.615926
32,15,7203.006376
32,16,2133.982019
32,17,1652.251109
32,18,2237.961924
32,19,3391.687037
32,20,899.0517504
32,21,1649.803075
32,22,2015.268801
32,23,377.748362
32,24,2384.947921
32,25,1922.471671
32,26,914.3216205
32,27,598.8329026
32,28,2171.858121
32,29,1162.055026
32,30,2238.799087
32,31,459.7042572
