origin,destination,modularity,rawvolume,expectation
1,3,77.23907836867602,840.1038818359375,762.8648034672615
1,4,-379.88380182516005,498.8842468261719,878.7680486513319
1,5,266.86826618077475,1570.778076171875,1303.9098099911002
1,6,288.44853944555257,1904.8948974609375,1616.446358015385
1,7,-413.2965843043635,641.3484497070312,1054.6450340113947
1,8,172.7221232963518,1234.468994140625,1061.7468708442732
1,9,-1218.039631212554,7813.0078125,9031.047443712554
1,10,426.82867089653655,1724.41943359375,1297.5907626972134
1,11,548.7028663440242,2756.93994140625,2208.237075062226
1,12,-286.8494359584588,1296.635986328125,1583.4854222865838
1,13,-200.36262601384374,1512.2613525390625,1712.6239785529062
1,14,1081.8980235455929,3315.567626953125,2233.669603407532
1,15,243.41523777859948,6569.7490234375,6326.3337856589005
1,16,181.5877691728922,1987.442138671875,1805.8543694989828
1,17,-476.03989685607144,1506.398681640625,1982.4385784966964
1,18,512.6978208090984,1780.3731689453125,1267.675348136214
1,19,388.55220764849014,2354.260498046875,1965.7082903983849
1,20,-407.55139833026783,812.6973266601562,1220.248724990424
1,21,-455.68217118631037,1476.1148681640625,1931.7970393503729
1,22,4.340860583298991,1790.2808837890625,1785.9400232057635
1,23,-244.79770258616543,314.9250793457031,559.7227819318686
1,24,378.9388438469423,1927.9444580078125,1549.0056141608702
1,25,295.6749901951209,1325.081298828125,1029.406308633004
1,26,24.081170735193155,608.74169921875,584.6605284835568
1,27,-364.7079284709391,520.2840576171875,884.9919860881266
1,28,121.593634183743,1622.387939453125,1500.794305269382
1,29,-354.3210333272043,1036.077880859375,1390.3989141865793
1,30,-642.61336438218,1961.0919189453125,2603.7052833274925
1,31,-248.66011727189368,378.79217529296875,627.4522925648624
1,32,523.5231849359029,1589.2049560546875,1065.6817711187846
3,1,-25.86755191259158,811.2533569335938,837.1209088461853
3,4,-214.9946786207318,114.22377014160156,329.21844876233337
3,5,300.8330083954766,789.3250122070312,488.49200381155464
3,6,12.922887950620634,618.50244140625,605.5795534556294
3,7,-252.52724378700015,142.58111572265625,395.1083595096564
3,8,959.4486856724614,1357.2176513671875,397.7689656947262
3,9,-1617.4989755205156,1765.859619140625,3383.3585946611406
3,10,512.6118521931603,998.7365112304688,486.12465903730845
3,11,-210.40134247846743,616.884521484375,827.2858639628424
3,12,-280.07786869468964,313.1533203125,593.2311890071896
3,13,-305.5014443546779,336.1097412109375,641.6111855656154
3,14,147.72488289428998,984.5386962890625,836.8138133947725
3,15,-875.9151350544007,1494.159423828125,2370.0745588825257
3,16,-172.8233158084049,503.7153625488281,676.538678357233
3,17,-399.81805250113814,342.87548828125,742.6935407823881
3,18,231.81894855066122,706.7362060546875,474.9172575040263
3,19,52.8744651144558,789.3002319335938,736.425766819138
3,20,-272.9660186144042,184.18350219726562,457.14952081166984
3,21,-394.27609773166535,329.4452819824219,723.7213797140872
3,22,-271.2087472606238,397.8692932128906,669.0780404735144
3,23,-136.83898854811062,72.85350799560547,209.6924965437161
3,24,-122.54493989404705,457.76885986328125,580.3137997573283
3,25,954.0036004982755,1339.6566162109375,385.6530157126619
3,26,1080.2093020321001,1299.244384765625,219.03508273352477
3,27,-215.8272996838104,115.72286224365234,331.55016192746274
3,28,-115.47364888338814,446.7784423828125,562.2520912662006
3,29,-290.2470081852106,230.64695739746094,520.8939655826715
3,30,-539.4618536559988,435.98077392578125,975.44262758178
3,31,-145.77465420765367,89.29177856445312,235.0664327721068
3,32,71.22678732132817,470.46990966796875,399.2431223466406
3,2,1677.120261966696,1926.7183837890625,249.59812182236658
4,1,-595.8102507069054,810.2100219726562,1406.0202726795617
4,3,-292.8851873097853,187.1365203857422,480.0217076955275
4,5,-262.9205384285535,557.5459594726562,820.4664979012098
4,6,-450.302567432812,566.8230590820312,1017.1256265148432
4,7,1438.5455494767368,2102.165771484375,663.6202220076382
4,8,-317.2597881136777,350.82916259765625,668.088950711334
4,9,-712.0004887916857,4970.65625,5682.656738791686
4,10,-394.5147423210235,421.9755859375,816.4903282585235
4,11,-439.6291719331309,949.8722534179688,1389.5014253510997
4,12,-180.44103470835796,815.9443969726562,996.3854316810142
4,13,-169.60012694037255,908.0438842773438,1077.6440112177163
4,14,-559.4180523150308,846.08642578125,1405.5044780962808
4,15,-311.90055894889747,3668.85400390625,3980.7545628551475
4,16,-403.1763633191922,733.1315307617188,1136.307894080911
4,17,-224.33582429420403,1023.0851440429688,1247.4209683371728
4,18,-392.2248639523302,405.4416198730469,797.6664838253771
4,19,-219.83270100935488,1017.0609741210938,1236.8936751304486
4,20,346.04871746514834,1113.8726806640625,767.8239631989142
4,21,67.47708472603335,1283.0325927734375,1215.5555080474041
4,22,-309.6167386858717,814.1603393554688,1123.7770780413405
4,23,1339.2239969916038,1691.4215087890625,352.19751179745873
4,24,-278.9027650685324,695.7867431640625,974.6895082325949
4,25,-339.90159257846733,307.8375244140625,647.7391169925298
4,26,-211.11095567776408,156.7782745361328,367.8892302138969
4,27,1133.9644045538166,1690.8328857421875,556.868481188371
4,28,-66.71138968119465,877.641845703125,944.3532353843196
4,29,-57.65262213641927,817.2359008789062,874.8885230153255
4,30,688.0274734052357,2326.37158203125,1638.3441086260143
4,31,1343.5352535148597,1738.3505859375,394.8153324226403
4,32,-283.5317270007697,387.033203125,670.5649301257697
4,2,-253.40036801121738,165.82225036621094,419.2226183774283
5,1,439.85387938594613,4686.33642578125,4246.482546395304
5,3,957.9324974860813,2407.700927734375,1449.7684302482937
5,4,-658.902367160965,1011.1316528320312,1670.0340199929963
5,6,-530.7947932012503,2541.142578125,3071.9373713262503
5,7,-880.8178928375683,1123.4573974609375,2004.2752902985058
5,8,3439.563152264722,5457.3349609375,2017.7718086727784
5,9,-5574.906625743417,11587.9345703125,17162.841196055917
5,10,2341.265438310368,4807.2412109375,2465.975772627132
5,11,-347.0017552932204,3849.59033203125,4196.59208732447
5,12,-1228.3372109676948,1780.9603271484375,3009.2975381161323
5,13,-832.7876401116787,2421.92822265625,3254.7158627679287
5,14,239.206611441914,4484.13134765625,4244.924736214336
5,15,-2535.475055710265,9487.2568359375,12022.731891647765
5,16,-830.44829285783,2601.445068359375,3431.893361217205
5,17,-1567.8573201205727,2199.621337890625,3767.4786580111977
5,18,465.272267775395,2874.39599609375,2409.123728318355
5,19,4133.95616028632,7869.64013671875,3735.68397643243
5,20,-1077.6495367144057,1241.3433837890625,2318.992920503468
5,21,-1382.2508341913012,2288.9873046875,3671.2381388788012
5,22,-698.4777870913676,2695.56982421875,3394.0476113101176
5,23,-368.56248965337886,695.1494750976562,1063.711964751035
5,24,450.7666421282388,3394.537841796875,2943.771199668636
5,25,1669.5786987495355,3625.8896484375,1956.3109496879645
5,26,1258.4669718161742,2369.5712890625,1111.1043172463258
5,27,-733.7725555481932,948.089599609375,1681.8621551575682
5,28,1369.2927402029554,4221.44189453125,2852.1491543282946
5,29,-1026.9969542197932,1615.3538818359375,2642.3508360557307
5,30,-1628.0529079504267,3320.097412109375,4948.150320059802
5,31,-322.43674308492496,869.9901733398438,1192.4269164247687
5,32,880.4357497457693,2905.685546875,2025.2497971292307
5,2,1249.4159547576635,2515.55810546875,1266.1421507110865
6,1,277.7598506709478,2049.306640625,1771.5467899540522
6,3,76.01607916159696,680.8302001953125,604.8141210337155
6,4,-325.6357222285717,371.0687561035156,696.7044783320873
6,5,-128.469030559595,905.296142578125,1033.76517313772
6,7,-300.34265149894406,535.800537109375,836.1431886083191
6,8,-34.947003448791975,806.82666015625,841.773663605042
6,9,-711.0323657958425,6448.95849609375,7159.990861889592
6,10,116.18853867460598,1144.94384765625,1028.755308981644
6,11,203.31240081436658,1954.0458984375,1750.7334976231334
6,12,16.4879470186022,1271.9061279296875,1255.4181809110853
6,13,-250.65563326277902,1107.1461181640625,1357.8017514268415
6,14,1306.6865930979743,3077.58349609375,1770.8969029957757
6,15,461.5220568211389,5477.1630859375,5015.641029116361
6,16,541.7573721201043,1973.4739990234375,1431.7166269033332
6,17,-271.86886992847303,1299.84716796875,1571.716037897223
6,18,465.27410581782317,1470.3118896484375,1005.0377838306143
6,19,-217.33084486668076,1341.12109375,1558.4519386166808
6,20,-245.1065250086515,722.3305053710938,967.4370303797452
6,21,-333.1697077125093,1198.396728515625,1531.5664362281343
6,22,-145.42619095077112,1270.501953125,1415.9281440757711
6,23,-214.54016323305387,229.218994140625,443.7591573736789
6,24,-79.318365558187,1148.7635498046875,1228.0819153628745
6,25,182.49260358328831,998.6260375976562,816.1334340143679
6,26,-23.99653763189292,439.53375244140625,463.53029007329917
6,27,-289.1119905137209,412.5269470214844,701.6389375352053
6,28,-238.89481432319621,950.9642333984375,1189.8590477216337
6,29,-282.51145015777024,819.823974609375,1102.3354247671452
6,30,-545.2221551412817,1519.0462646484375,2064.2684197897192
6,31,-229.75340325474957,267.7030334472656,497.4564367020152
6,32,88.8406183311896,933.7339477539062,844.8933294227166
6,2,-10.646200135332947,517.562744140625,528.208944275958
7,1,-2336.2505020799053,3447.530029296875,5783.78053137678
7,3,-1191.313535073637,783.29541015625,1974.608945229887
7,4,4599.267947251232,6873.88232421875,2274.6143769675177
7,5,-1376.7965792342611,1998.2601318359375,3375.0567110701986
7,6,-1543.700202881968,2640.330078125,4184.030281006968
7,8,-1431.5757539772412,1316.663330078125,2748.239084055366
7,9,-587.0329704321848,22789.044921875,23376.077892307185
7,10,-1658.9145201346355,1699.785888671875,3358.7004088065105
7,11,-1634.5747380151306,4081.254150390625,5715.828888405756
7,12,-125.91372755387783,3972.800048828125,4098.713776382003
7,13,-585.5609073587411,3847.416748046875,4432.977655405616
7,14,-2015.8201447060537,3765.838623046875,5781.658767752929
7,15,222.74353847477323,16597.90625,16375.162711525227
7,16,-1291.779781739183,3382.5166015625,4674.296383301683
7,17,-394.2378447309202,4737.13134765625,5131.36919238717
7,18,-1527.1007100829893,1754.166259765625,3281.2669698486143
7,19,-1445.1377885367865,3642.926513671875,5088.0643022086615
7,20,2501.9531530109743,5660.46044921875,3158.5072962077757
7,21,779.1651356569964,5779.453125,5000.287989343004
7,22,-1171.727863799555,3451.02197265625,4622.749836455805
7,23,2705.43642356551,4154.22998046875,1448.7935569032402
7,24,-1235.9970531560807,2773.46875,4009.4658031560807
7,25,-1411.3120535278094,1253.21630859375,2664.5283621215594
7,26,-915.6258788622176,597.7168579101562,1513.3427367723739
7,27,4823.532828549481,7114.25732421875,2290.7244956692693
7,28,-726.1303612316533,3158.544677734375,3884.6750389660283
7,29,9.344789363116433,3608.27099609375,3598.9262067306336
7,30,3393.9394994188096,10133.4033203125,6739.46382089369
7,31,2634.440904368038,4258.54638671875,1624.1054823507118
7,32,-1172.9532826312102,1585.470947265625,2758.424229896835
7,2,-1071.7950161824758,652.7118530273438,1724.5068692098196
8,1,53.598264238029515,3640.40673828125,3586.8084740432205
8,3,2868.8699019294063,4093.422607421875,1224.5527054924685
8,4,-781.8636735552711,628.7372436523438,1410.6009172076149
8,5,3232.5726490556544,5325.6123046875,2093.0396556318456
8,6,-413.188791883812,2181.535400390625,2594.724192274437
8,7,-979.8722685534274,713.046875,1692.9191435534274
8,9,-6365.519910910189,8131.142578125,14496.662489035189
8,10,2735.9996927632483,4818.89599609375,2082.8963033305017
8,11,-718.4219602743083,2826.246337890625,3544.6682981649333
8,12,-1231.7265834691189,1310.088623046875,2541.815206515994
8,13,-1099.226940475251,1649.8818359375,2749.108776412751
8,14,237.36671155931936,3822.859375,3585.4926634406806
8,15,-3392.305922432757,6762.74267578125,10155.048598214007
8,16,-862.5588461278198,2036.20361328125,2898.76245940907
8,17,-1632.0190236921007,1550.1968994140625,3182.2159231061632
8,18,643.8559369677937,2678.73193359375,2034.8759966259563
8,19,1812.9198553452538,4968.2802734375,3155.360418092246
8,20,-1106.0907043451655,852.6559448242188,1958.7466491693842
8,21,-1526.2198067809727,1574.7061767578125,3100.925983538785
8,22,-955.0090300854367,1911.786865234375,2866.7958953198117
8,23,-464.4327090481945,434.0358581542969,898.4685672024914
8,24,-149.2022534185512,2337.265869140625,2486.468122559176
8,25,3156.4256716292452,4808.83154296875,1652.4058713395048
8,26,3611.9978746650486,4550.49658203125,938.4987073662013
8,27,-818.2751926516744,602.31640625,1420.5915989016744
8,28,237.42202534320813,2646.501220703125,2409.079195359917
8,29,-1135.2089983680512,1096.6632080078125,2231.8722063758637
8,30,-2002.4903474751936,2176.984619140625,4179.474966615819
8,31,-471.7486519940162,535.4395141601562,1007.1881661541724
8,32,551.357819390294,2261.9931640625,1710.635344672206
8,2,3761.135856877944,4830.587890625,1069.4520337470556
9,1,-981.0518168932576,14629.001953125,15610.053770018258
9,3,-1959.0642103061127,3370.279052734375,5329.343263040488
9,4,-482.633463924034,5656.4052734375,6139.038737361534
9,5,-1944.7282372728878,7164.333984375,9109.062221647888
9,6,-189.12351082754503,11103.306640625,11292.430151452545
9,7,458.7794108780299,7826.48779296875,7367.70838209072
9,8,-2335.9357903703703,5081.3857421875,7417.32153255787
9,10,-2030.0318656684703,7034.8857421875,9064.91760785597
9,11,2217.5660249690027,17644.22265625,15426.656631280997
9,12,3275.618794621565,14337.78515625,11062.166361628435
9,13,2996.7588369708938,14961.08203125,11964.323194279106
9,14,905.5633593115508,16509.890625,15604.32726568845
9,15,28275.998690532353,72471.515625,44195.51693446765
9,16,1929.0145935003184,14544.6416015625,12615.627008062182
9,17,4881.247085923347,18730.484375,13849.237289076653
9,18,-1158.3369346921882,7697.5927734375,8855.929708129688
9,19,-1223.950003667962,12508.41015625,13732.360159917962
9,20,1729.960136241285,10254.5693359375,8524.609199696215
9,21,4737.071791913191,18232.529296875,13495.457504961809
9,22,1899.9987081840482,14376.5048828125,12476.506174628452
9,23,-418.5942232838429,3491.60693359375,3910.201156877593
9,24,117.8976636494881,10939.189453125,10821.291789475512
9,25,-1795.8603975242295,5395.53125,7191.3916475242295
9,26,-1606.4567692033243,2477.95849609375,4084.4152652970743
9,27,62.35266456754107,6244.87158203125,6182.518917463709
9,28,-263.2141069169538,10221.275390625,10484.489497541954
9,29,2752.451959272703,12465.7236328125,9713.271673539797
9,30,4957.135727531091,23146.517578125,18189.38185059391
9,31,-330.52480086705964,4052.83203125,4383.35683211706
9,32,-814.8086366988391,6630.001953125,7444.810589823839
9,2,-1924.6098774300362,2729.723876953125,4654.333754383161
10,1,460.75259690308303,2443.734375,1982.981778096917
10,3,770.3885868498113,1447.3875732421875,676.9989863923762
10,4,-416.31893627712566,363.5375671386719,779.8565034157975
10,5,1097.2558078447116,2254.4013671875,1157.1455593427884
10,6,53.728264380051314,1488.232177734375,1434.5039133543237
10,7,-493.44171797980096,442.4955749511719,935.9372929309728
10,8,1344.0456324791176,2286.285400390625,942.2397679115073
10,9,-2747.159440100755,5267.3798828125,8014.539322913255
10,11,-83.09737286922041,1876.5870361328125,1959.684409002033
10,12,-521.8987765314171,883.3541870117188,1405.2529635431358
10,13,-463.58445754119975,1056.2716064453125,1519.8560639865123
10,14,633.4324407703261,2615.686767578125,1982.2543268077989
10,15,-1142.7163285981742,4471.5439453125,5614.260273910674
10,16,-214.84613448476557,1387.74658203125,1602.5927165160156
10,17,-735.5329992162265,1023.7681274414062,1759.3011266576327
10,18,667.2788907453032,1792.2684326171875,1124.9895418718843
10,19,771.8971236703446,2516.35107421875,1744.4539505484054
10,20,-535.7272306849397,547.1738891601562,1082.901119845096
10,21,-711.9211125157879,1002.4385375976562,1714.359650113444
10,22,-360.3495579312312,1224.5703125,1584.9198704312312
10,23,-259.7591423044664,236.962890625,496.7220329294664
10,24,90.73798870194355,1465.39208984375,1374.6541011418064
10,25,1428.9306065025728,2342.469970703125,913.5393642005522
10,26,628.3280480790238,1147.180908203125,518.8528601241012
10,27,-419.7636513174291,365.6162414550781,785.3798927725072
10,28,121.41693959538179,1453.2862548828125,1331.8693152874307
10,29,-528.0702977796382,705.8294067382812,1233.8997045179194
10,30,-948.5751823901073,1362.064697265625,2310.6398796557323
10,31,-265.8358606465964,290.99224853515625,556.8281091817527
10,32,543.3563673736178,1489.088134765625,945.7317673920072
10,2,676.18582378894,1267.436767578125,591.250943789185
11,1,2060.683797415897,13854.8466796875,11794.162882271603
11,3,-857.275361020741,3169.305419921875,4026.580780942616
11,4,-1736.0022478965093,2902.34326171875,4638.345509615259
11,5,-480.34228025661105,6402.001953125,6882.344233381611
11,6,479.4417140122696,9011.427734375,8531.98602036273
11,7,-1749.1011200138828,3817.564697265625,5566.665817279508
11,8,-848.8746238353606,4755.2763671875,5604.150991022861
11,9,-970.7846804328656,46697.21875,47668.003430432866
11,10,-279.18172585243883,6569.80908203125,6848.990807883689
11,12,-661.06119056834,7696.94921875,8358.01040931834
11,13,-26.675254457144547,9012.958984375,9039.634238832145
11,14,2915.9958044663817,14705.83203125,11789.836226783618
11,15,6336.356863411544,39728.2421875,33391.88532408846
11,16,1384.9680531717167,10916.6943359375,9531.726282765783
11,17,-1342.2521402337134,9121.52734375,10463.779483983713
11,18,438.3282794791321,7129.41845703125,6691.090177552118
11,19,156.17048648036143,10531.6435546875,10375.473068207139
11,20,-1513.2798031870643,4927.4814453125,6440.761248499564
11,21,-1268.8017807446886,8927.6796875,10196.481468244689
11,22,1214.8179855290982,10641.431640625,9426.613655095902
11,23,-1146.5992887104508,1807.7498779296875,2954.3491666401383
11,24,1154.9401771248322,9330.9580078125,8176.017830687668
11,25,-395.56606900349743,5037.8837890625,5433.449858065997
11,26,-771.3207267334055,2314.65576171875,3085.9764884521555
11,27,-1600.6168446776055,3070.580078125,4671.1969228026055
11,28,-87.40310179365679,7834.14404296875,7921.547144762407
11,29,-1167.047531518525,6171.806640625,7338.854172143525
11,30,-2158.897806482719,11584.07421875,13742.972025232719
11,31,-1161.6452465766306,2150.1962890625,3311.8415356391306
11,32,534.2569211754726,6159.17724609375,5624.920324918277
11,2,-930.156044358795,2586.421875,3516.577919358795
12,1,-1332.6680680028676,5398.79052734375,6731.458595346618
12,3,-965.1378456195907,1333.0126953125,2298.1505409320907
12,4,-581.5113731225347,2065.80078125,2647.3121543725347
12,5,-1473.8953103321833,2454.167724609375,3928.0630349415583
12,6,-12.155093736678282,4857.4326171875,4869.587710924178
12,7,-97.96168730566933,3079.1845703125,3177.1462576181693
12,8,-1371.8750808353134,1826.6656494140625,3198.540730249376
12,9,4206.775890128072,31413.046875,27206.270984871928
12,10,-1346.7235139915379,2562.30322265625,3909.026736647788
12,11,-357.40181819523514,6294.97119140625,6652.373009601485
12,13,-300.81656562145054,4858.5087890625,5159.3253546839505
12,14,-37.99162009613519,6690.99755859375,6728.989178689885
12,15,6329.7763463001975,25388.025390625,19058.249044324803
12,16,701.9274256123308,6142.11181640625,5440.184390793919
12,17,883.9496087261541,6856.0986328125,5972.149024086346
12,18,-766.8569252986367,3052.048828125,3818.9057534236367
12,19,-1747.9980972629937,4173.75048828125,5921.748585544244
12,20,553.251415234572,4229.283203125,3676.031787890428
12,21,557.3025396594285,6376.892578125,5819.5900384655715
12,22,-510.06689212566107,4870.125,5380.191892125661
12,23,-430.72166006464886,1255.4581298828125,1686.1797899474614
12,24,-940.3794138726771,3726.041259765625,4666.420673638302
