origin,destination,modularity,rawvolume,expectation
12,25,-1033.914218098697,2067.19970703125,3101.113925129947
12,26,-837.3863483202347,923.9190673828125,1761.3054157030472
12,27,-320.7797051258667,2345.2822265625,2666.0619316883667
12,28,-1173.7875577225695,3347.395263671875,4521.1828213944445
12,29,-17.27392139719177,4171.33984375,4188.613765147192
12,30,262.20890857058475,8105.9404296875,7843.731521116915
12,31,-464.32489914228336,1425.891845703125,1890.2167448454084
12,32,-846.5817338593251,2363.81298828125,3210.394722140575
12,2,-964.2458764502587,1042.8231201171875,2007.0689965674462
13,1,-854.784323850161,5478.17236328125,6332.956687131411
13,3,-917.1866051230099,1244.91357421875,2162.10017934176
13,4,-490.1457694110909,2000.4456787109375,2490.5914481220284
13,5,-791.7597533657913,2903.76220703125,3695.5219603970413
13,6,-902.5787008638963,3678.729736328125,4581.308437192021
13,7,-394.38850870001943,2594.6708984375,2989.0594071375194
13,8,-1007.6210442097154,2001.5662841796875,3009.187328389403
13,9,2910.691992183358,28506.353515625,25595.661523441642
13,10,-1011.7537229974296,2665.85888671875,3677.6126097161796
13,11,154.57301367691161,6413.1259765625,6258.552962885588
13,12,-314.39641017458507,4173.49462890625,4487.891039080835
13,14,-567.4996707166129,5763.1337890625,6330.633459779113
13,15,4668.199223455125,22598.201171875,17930.001948419875
13,16,-363.5472176824687,4754.57861328125,5118.125830963719
13,17,-102.35551700544238,5516.24267578125,5618.598192786692
13,18,-821.2825933466142,2771.544189453125,3592.8267827997392
13,19,-428.4353631571603,5142.74609375,5571.18145690716
13,20,-250.7698333925705,3207.64111328125,3458.4109466738205
13,21,450.40440852782194,5925.47509765625,5475.070689128428
13,22,495.8654086791312,5557.55029296875,5061.684884289619
13,23,-327.3099610537781,1259.048095703125,1586.3580567569031
13,24,-4.456961152016447,4385.7119140625,4390.168875214516
13,25,-892.9893653962836,2024.538818359375,2917.5281837556586
13,26,-701.8842728462855,955.1519775390625,1657.036250385348
13,27,-371.08426719184035,2137.14697265625,2508.2312398480904
13,28,-70.37137947273368,4183.15771484375,4253.529094316484
13,29,189.02670025781072,4129.6748046875,3940.6481044296893
13,30,566.9078871214851,7946.291015625,7379.383128503515
13,31,-308.5019503667254,1469.8140869140625,1778.316037280788
13,32,-498.49044364283463,2521.84912109375,3020.3395647365846
13,2,-850.649813271697,1037.600830078125,1888.250643349822
14,1,4569.044113778151,18108.80859375,13539.76447997185
14,3,874.1909318543949,5496.72802734375,4622.537095489355
14,4,-2516.5495260384832,2808.296875,5324.846401038483
14,5,201.65755663218624,8102.626953125,7900.969396492814
14,6,5641.087164040016,15435.8544921875,9794.767328147484
14,7,-2563.7695678812406,3826.793701171875,6390.563269053116
14,8,554.7892855277651,6988.3857421875,6433.596456659735
14,9,-7173.49591228264,47549.63671875,54723.13263103264
14,10,2088.4679821226055,9951.1474609375,7862.6794788148945
14,11,2397.756809444956,15778.447265625,13380.690456180044
14,12,-930.7249777969282,8664.3173828125,9595.042360609428
14,13,-1800.5278409032653,8577.0224609375,10377.550301840765
14,15,2597.750540580222,40931.8203125,38334.06977191978
14,16,3168.822174214005,14111.296875,10942.474700785995
14,17,-2526.8265607034227,9485.650390625,12012.476951328423
14,18,4879.809095040515,12561.2177734375,7681.408678396985
14,19,-44.59093004033457,11866.509765625,11911.100695665335
14,20,-2270.074599682641,5123.955078125,7394.029677807641
14,21,-2783.0694934338517,8922.5478515625,11705.617344996352
14,22,-629.0763049221478,10192.728515625,10821.804820547148
14,23,-1631.6212112278995,1759.988037109375,3391.6092483372745
14,24,490.7123021096322,9876.826171875,9386.113869765368
14,25,2096.708259038679,8334.3388671875,6237.630608148821
14,26,140.3978221136722,3683.115966796875,3542.718144683203
14,27,-2345.1876913431406,3017.372314453125,5362.560005796266
14,28,-989.5562811626314,8104.423828125,9093.980109287631
14,29,-2321.846122369094,6103.19921875,8425.045341119094
14,30,-4445.781635020639,11331.2265625,15777.00819752064
14,31,-1743.7143773436655,2058.298095703125,3802.0124730467905
14,32,1783.465506136994,8240.9052734375,6457.439767300506
14,2,246.3259746992262,4283.376953125,4037.050978425774
15,1,-1604.807499560462,30754.02734375,32358.834843310462
15,3,-3912.7852311395654,7134.66796875,11047.453199889565
15,4,-2291.0214066996177,10434.888671875,12725.910078574618
15,5,-4211.168025161274,14671.447265625,18882.615290786274
15,6,158.49690615728468,23567.12109375,23408.624187592715
15,7,-831.6150908910349,14441.263671875,15272.878762766035
15,8,-4801.923478762579,10573.80078125,15375.72426001258
15,9,47885.978404153124,178669.40625,130783.42784584688
15,10,-4231.407545303016,14559.6982421875,18791.105787490516
15,11,4591.8887298188965,36570.55078125,31978.662051431103
15,12,5288.694890863324,28219.994140625,22931.299249761676
15,13,4075.5137535132235,28876.9375,24801.423746486777
15,14,2288.754654258242,34635.71875,32346.964095741758
15,16,4713.80671188929,30865.349609375,26151.54289748571
15,17,6703.871734602122,35412.625,28708.753265397878
15,18,-2032.6463891882631,16325.23828125,18357.884670438263
15,19,-3196.1585629459732,25270.314453125,28466.473016070973
15,20,1388.4275762676734,19059.501953125,17671.074376857327
15,21,5628.906914877163,33604.29296875,27975.386053872837
15,22,3581.802479524242,29444.955078125,25863.15259860076
15,23,-1654.8695548488513,6450.775390625,8105.644945473851
15,24,-32.33222408143047,22399.646484375,22431.97870845643
15,25,-3524.908673490314,11382.474609375,14907.383282865314
15,26,-3268.5933134588104,5198.1884765625,8466.78179002131
15,27,-1458.826424852472,11357.2158203125,12816.042245164972
15,28,-1663.2854296912956,20070.51953125,21733.804960941296
15,29,2630.4346587722684,22765.544921875,20135.11026310273
15,30,4473.6833591257455,42179.33203125,37705.648672124255
15,31,-1678.5454529495637,7407.9267578125,9086.472210762064
15,32,-1763.2379287139865,13669.4697265625,15432.707655276487
15,2,-3898.798837116192,5749.39453125,9648.193368366192
16,1,515.3940506503914,9203.8896484375,8688.495597787109
16,3,-581.2286306438532,2385.063232421875,2966.291863065728
16,4,-1352.5411624510407,2064.424072265625,3416.9652347166657
16,5,-1082.8722941551778,3987.196533203125,5070.068827358303
16,6,2101.447529126881,8386.7705078125,6285.322978685619
16,7,-1184.7491431545695,2916.0888671875,4100.8380103420695
16,8,-970.7960040037933,3157.656494140625,4128.452498144418
16,9,361.5731072594208,35477.5234375,35115.95033024058
16,10,-568.1148051530326,4477.38330078125,5045.498105934283
16,11,1344.7339080180773,9931.1513671875,8586.417459169423
16,12,588.4078513254135,6745.56689453125,6157.1590432058365
16,13,-658.128080803237,6001.16796875,6659.296049553237
16,14,3126.9339398907505,11812.2421875,8685.30824760925
16,15,5520.170692945179,30119.224609375,24599.05391642982
16,17,-494.0037271403471,7214.42822265625,7708.431949796597
16,18,526.9380091577932,5456.1142578125,4929.176248654707
16,19,-1269.4342554826062,6373.9443359375,7643.378591420106
16,20,-793.2921220572107,3951.472412109375,4744.764534166586
16,21,-844.2782783285847,6667.2412109375,7511.519489266085
16,22,-122.33361299612989,6822.04150390625,6944.37511690238
16,23,-901.502949211148,1274.89990234375,2176.402851554898
16,24,-325.67268338472877,5697.41650390625,6023.089187290979
16,25,-320.2398598210948,3682.4609375,4002.700797321095
16,26,-658.9189453247313,1614.4508056640625,2273.369750988794
16,27,-1181.0067110887903,2260.159423828125,3441.1661349169153
16,28,-1114.6019192305139,4721.0244140625,5835.626333293014
16,29,-905.7815824740046,4500.587890625,5406.369473099005
16,30,-1781.6181543297207,8342.521484375,10124.13963870472
16,31,-973.362010777284,1466.3974609375,2439.759471714784
16,32,-134.5382015680425,4009.214599609375,4143.7528011774175
16,2,-729.2423824863977,1861.341796875,2590.5841793613977
17,1,-880.2652778871307,3015.220703125,3895.4859810121307
17,3,-628.3238155168324,701.61279296875,1329.9366084855824
17,4,-286.7068992444863,1245.2890625,1531.9959617444863
17,5,-816.0953053801268,1457.0694580078125,2273.1647633879393
17,6,-431.4935459955468,2386.5302734375,2818.023819433047
17,7,-73.58350699321977,1765.0267333984375,1838.6102403916573
17,8,-811.9782533020552,1039.012939453125,1850.9911927551802
17,9,3959.1466992139776,19703.37890625,15744.232207036022
17,10,-834.6099091039723,1427.53857421875,2262.1484833227223
17,11,-263.36672048702394,3586.3525390625,3849.719259549524
17,12,493.6638077864045,3254.225341796875,2760.5615340104705
17,13,-16.112814732987317,2969.581787109375,2985.6946018423623
17,14,-506.7634759029156,3387.29345703125,3894.0569329341656
17,15,3696.280737013427,14725.263671875,11028.982934861573
17,16,-110.54057843996316,3037.686767578125,3148.227346018088
17,18,-622.4090444190783,1587.5865478515625,2209.995592270641
17,19,-918.6906087751972,2508.21728515625,3426.9078939314472
17,20,194.54011459349385,2321.854736328125,2127.314621734631
17,21,581.2582381762395,3949.047119140625,3367.7888809643855
17,22,-224.48511000951657,2889.024658203125,3113.5097682126416
17,23,-222.03404251809206,753.7559204101562,975.7899629282483
17,24,-504.0741325887129,2196.377197265625,2700.451329854338
17,25,-692.7017410513185,1101.90869140625,1794.6104324575685
17,26,-516.4033055319018,502.86175537109375,1019.2650609029955
17,27,-171.40234071057716,1371.444091796875,1542.8464325074522
17,28,-563.5347054961226,2052.86767578125,2616.4023812773726
17,29,199.7543444752987,2623.699462890625,2423.9451184153263
17,30,438.86661932446714,4978.0234375,4539.156818175533
17,31,-226.12191513247421,867.7439575195312,1093.8658726520055
17,32,-516.3989333858713,1341.4521484375,1857.8510818233713
17,2,-597.7396995286774,563.7484130859375,1161.488112614615
18,1,629.211169254437,2405.578125,1776.366955745563
18,3,370.15084817342233,976.610595703125,606.4597475297027
18,4,-365.4661247551569,333.1340026855469,698.6001274407038
18,5,232.03828707128082,1268.6162109375,1036.5779238662192
18,6,513.667390956401,1798.70458984375,1285.037198887349
18,7,-402.8947046277158,435.5235290527344,838.4182336804502
18,8,352.11150858678604,1196.175537109375,844.064028522589
18,9,-1760.1066133980212,5419.36572265625,7179.472336054271
18,10,655.6954494574898,1687.2498779296875,1031.5544284721977
18,11,112.20413892604324,1867.701171875,1755.4970329489568
18,12,-293.6880877619369,965.1459350585938,1258.8340228205307
18,13,-354.21503879061106,1007.2811279296875,1361.4961667202986
18,14,1251.6355295551048,3027.350830078125,1775.7153005230202
18,15,-433.6039032073777,4595.68408203125,5029.287985238628
18,16,115.44948982292453,1551.0616455078125,1435.612155684888
18,17,-517.7350419524596,1058.2574462890625,1575.992488241522
18,19,137.8550643394385,1700.54736328125,1562.6922989418115
18,20,-393.58188344977646,576.4874267578125,970.069310207589
18,21,-515.2453630841785,1020.48828125,1535.7336443341785
18,22,-212.49592425501396,1207.2847900390625,1419.7807142940765
18,23,-236.25442973565708,208.71214294433594,444.966572679993
18,24,46.16023958318351,1277.5836181640625,1231.423378580879
18,25,668.0341486433796,1486.38818359375,818.3540349503704
18,26,190.7150305074577,655.5065307617188,464.79150025426105
18,27,-351.21787355380104,352.33013916015625,703.5480127139573
18,28,-92.53462146455058,1100.5618896484375,1193.096511112988
18,29,-393.9167781549313,711.41796875,1105.3347469049313
18,30,-740.3740596088633,1329.510986328125,2069.8850459369883
18,31,-248.59868265506236,250.21127319335938,498.80995584842174
18,32,379.7398242601157,1226.9320068359375,847.1921825758218
18,2,235.24845498759305,764.8945922851562,529.6461372975632
19,1,1014.2388884558195,8281.2890625,7267.0501740441805
19,3,319.6413249407751,2800.645263671875,2481.0039387311
19,4,-711.8842554745597,2146.0625,2857.9467554745597
19,5,4920.972077164855,9161.5732421875,4240.601165022645
19,6,-987.4708109324547,4269.56787109375,5257.038682026205
19,7,-1076.8699684101225,2353.0673828125,3429.9373512226225
19,8,2320.343844843776,5773.3779296875,3453.034084843724
19,9,-6448.887866148121,22922.0625,29370.95036614812
19,10,1946.0640228549282,6166.1142578125,4220.050234957572
19,11,-0.07933409805627889,7181.5927734375,7181.672107535556
19,12,-1715.378610484091,3434.4638671875,5149.842477671591
19,13,-705.216152540932,4864.61328125,5569.829433790932
19,14,182.32666037710533,7446.7109375,7264.384277122895
19,15,-2055.656633999155,18518.970703125,20574.627337124155
19,16,-1157.2646396191221,4715.7705078125,5873.035147431622
19,17,-2096.407821073076,4350.91796875,6447.325789823076
19,18,246.53081625373852,4369.28955078125,4122.7587345275115
19,20,-1364.0017999297352,2604.51513671875,3968.516936648485
19,21,-1513.7328709956946,4768.8955078125,6282.628378808195
19,22,-402.7473455403997,5405.52197265625,5808.26931819665
19,23,-339.79677760462414,1480.544677734375,1820.3414553389991
19,24,1669.694312313245,6707.40087890625,5037.706566593005
19,25,1169.332028538694,4517.1875,3347.855471461306
19,26,691.3560512771464,2592.800537109375,1901.4444858322286
19,27,-835.2998175844873,2042.8885498046875,2878.188367389175
19,28,4214.652631410347,9095.5654296875,4880.912798277153
19,29,-1162.3600280428664,3359.522705078125,4521.882733120991
19,30,-1404.9202361560183,7062.9013671875,8467.821603343518
19,31,-195.81680533903364,1844.7958984375,2040.6127037765336
19,32,1374.4470752967432,4840.2783203125,3465.831245015757
19,2,556.9488233447705,2723.711181640625,2166.7623582958545
20,1,-2073.785851263033,4171.39111328125,6245.176964544283
20,3,-1165.756966431849,966.3748168945312,2132.13178332638
20,4,1020.3087553770533,3476.378662109375,2456.0699067323217
20,5,-1507.619698293705,2136.679443359375,3644.29914165308
20,6,-1118.401432378404,3399.406494140625,4517.807926519029
20,7,2459.4323243770573,5407.06103515625,2947.6287107791927
20,8,-1501.9804509497721,1465.4971923828125,2967.4776433325846
20,9,2489.997135311529,27730.8828125,25240.88567718847
20,10,-1644.1303381213024,1982.5076904296875,3626.63802855099
20,11,-1204.049162895226,4967.75537109375,6171.804533988976
20,12,720.4835788541022,5146.1689453125,4425.685366458398
20,13,-300.8253264067962,4485.78955078125,4786.614877188046
20,14,-1487.934767061378,4754.951171875,6242.885938936378
20,15,2946.7035136639242,20628.181640625,17681.478126961076
20,16,-724.4976005057151,4322.68701171875,5047.184612224465
20,17,414.22478772728937,5954.94482421875,5540.720036491461
20,18,-1352.9607489807363,2190.066650390625,3543.0273993713613
20,19,-1691.1792835802107,3802.78125,5493.960533580211
20,21,1599.5255834734362,6998.70751953125,5399.181936057814
20,22,-836.7823287799511,4154.74365234375,4991.525981123701
20,23,528.9294204761743,2093.29931640625,1564.3698959300757
20,24,-1121.4576006340149,3207.860107421875,4329.31770805589
20,25,-1338.0691905932472,1539.019775390625,2877.088965983872
20,26,-926.8231953723443,707.2452392578125,1634.0684346301568
20,27,1532.1327032135077,4005.597900390625,2473.4651971771173
20,28,-921.8145369503673,3272.75732421875,4194.571861169117
20,29,384.4791899302122,4270.5068359375,3886.027646007288
20,30,3364.1713891144564,10641.2705078125,7277.099118698044
20,31,516.9333969177376,2270.6005859375,1753.6671890197624
20,32,-1107.0768634796195,1871.3984375,2978.4753009796195
20,2,-1084.101636249654,777.9763793945312,1862.0780156441851
21,1,-3215.9969443941536,9458.638671875,12674.635616269154
21,3,-2169.24653109875,2157.931640625,4327.17817172375
21,4,15.26674972605906,4999.8798828125,4984.613133086441
21,5,-2477.6082913139517,4918.525390625,7396.133681938952
21,6,-2125.729344143154,7043.197265625,9168.926609768154
21,7,911.2282871096359,6893.4638671875,5982.235580077864
21,8,-2688.4190466687814,3334.10009765625,6022.519144325031
21,9,9415.233205006669,60641.80859375,51226.57538874333
21,10,-2885.7370917660473,4474.55322265625,7360.290314422297
21,11,-1436.214950976475,11089.5107421875,12525.725693163975
21,12,580.0905591202263,9562.0537109375,8981.963151817274
21,13,497.56077933220695,10212.033203125,9714.472423792793
21,14,-2469.5523680846054,10200.43359375,12669.985961834605
21,15,8876.153068192703,44760.8515625,35884.6984943073
21,16,-1256.3544550428142,8986.9462890625,10243.300744105314
21,17,1236.4929770433791,12481.427734375,11244.93475733162
21,18,-2414.082843965388,4776.51904296875,7190.601886934138
21,19,-2572.442229544751,8577.59375,11150.035979544751
21,20,1593.2869836059763,8514.8720703125,6921.585086706524
21,22,-722.6086940071928,9407.732421875,10130.341115882193
21,23,-139.2085867745909,3035.6923828125,3174.900969587091
21,24,-1483.0004444344013,7303.3837890625,8786.384233496901
21,25,-2405.8648981360175,3433.209716796875,5839.0746149328925
21,26,-1717.6487677489195,1598.7059326171875,3316.354700366107
21,27,436.95994168912694,5456.876953125,5019.917011435873
21,28,-1210.7743908910707,7302.14208984375,8512.91648073482
21,29,1965.3770090845155,9852.1005859375,7886.7235768529845
21,30,5308.421843356076,20077.3515625,14768.929719143924
21,31,-57.94654451597307,3501.134765625,3559.081310140973
21,32,-1757.0264767493181,4287.8125,6044.838976749318
21,2,-2009.7939493964773,1769.3079833984375,3779.101932794915
22,1,25.463092525589218,4030.8486328125,4005.385540286911
22,3,-451.4449764013277,916.0118408203125,1367.4568172216402
22,4,-460.3874509642246,1114.8292236328125,1575.2166745970371
22,5,-301.6951314424641,2035.6002197265625,2337.2953511690266
22,6,-273.31797830555115,2624.2080078125,2897.525986118051
22,7,-443.83443531974626,1446.646728515625,1890.4811638353713
22,8,-461.62632496489005,1441.5850830078125,1903.2114079727025
22,9,846.8918555434375,17035.30078125,16188.408925706563
22,10,-379.30995430767643,1946.6583251953125,2325.968279502989
22,11,747.9116110120995,4706.2392578125,3958.3276468004005
22,12,-272.24384262579315,2566.19873046875,2838.442573094543
22,13,295.7752912553483,3365.702392578125,3069.9271013227767
22,14,90.41072843220945,4094.326904296875,4003.9161758646655
22,15,2440.3543952917007,13780.4873046875,11340.1329093958
22,16,-5.589413268915905,3231.455810546875,3237.045223815791
22,17,-344.9136131426462,3208.663818359375,3553.577431502021
22,18,-286.3214666244039,1986.0225830078125,2272.3440496322164
22,19,-107.13576669132271,3416.4521484375,3523.5879151288227
22,20,-411.14188261382924,1776.1885986328125,2187.3304812466417
22,21,-198.94458960458087,3263.8564453125,3462.801034917081
22,23,-308.09485551681826,695.22412109375,1003.3189766105683
22,24,292.0360692416489,3068.672607421875,2776.636538180226
22,25,-377.90775670055996,1467.332275390625,1845.240032091185
22,26,-361.5857808102628,686.434814453125,1048.0205952633878
22,27,-413.43258531603374,1172.940673828125,1586.3732591441587
22,28,55.18838683724516,2745.40478515625,2690.216398319005
22,29,-164.33074648599768,2327.998779296875,2492.3295257828727
22,30,-245.46954333238318,4421.74609375,4667.215637082383
22,31,-298.1982151653817,826.52783203125,1124.7260471966317
22,32,-69.35198662596758,1840.912841796875,1910.2648284228426
22,2,-435.12958283761554,759.12646484375,1194.2560476813655
23,1,-500.4402356667267,644.8494873046875,1145.2897229714142
23,3,-238.55047918047399,152.45663452148438,391.00711370195836
23,4,1655.1810451326485,2105.594482421875,450.41343728922647
23,5,-191.05897837228667,477.26129150390625,668.3202698761929
23,6,-398.31969058736195,430.1914978027344,828.5111883900963
23,7,1042.118007115239,1582.6773681640625,540.5593610488235
23,8,-246.64198049840763,297.55743408203125,544.1994145804389
23,9,-849.3008156350761,3779.571533203125,4628.872348838201
23,10,-322.6287381473818,342.45269775390625,665.081435901288
23,11,-395.0608545660223,736.7732543945312,1131.8341089605535
23,12,-202.28847575587383,609.3285522460938,811.6170280019676
23,13,-175.5296576269219,702.2774658203125,877.8071234472344
