origin,destination,modularity,rawvolume,expectation
23,14,-493.24042626649043,651.629150390625,1144.8695766571154
23,15,-450.89899577479355,2791.669677734375,3242.5686735091685
23,16,-369.25938419854026,556.3330688476562,925.5924530461965
23,17,-244.938999750245,771.161865234375,1016.10086498462
23,18,-333.4985045571748,316.249755859375,649.7482604165498
23,19,-145.21439884918186,862.3113403320312,1007.5257391812131
23,20,187.9320065451442,813.3717041015625,625.4396975564183
23,21,-32.72628084048961,957.418212890625,990.1444937311146
23,22,-291.5031328999405,623.8822021484375,915.385335048378
23,24,-238.22781532187628,555.716552734375,793.9443680562513
23,25,-279.760617392414,247.86260986328125,527.6232272556953
23,26,-168.15989722087454,131.50843811035156,299.6683353312261
23,27,796.1026541455226,1249.7061767578125,453.60352261228996
23,28,-34.38583541646335,734.8477783203125,769.2336137367759
23,29,-91.22065874678731,621.4296875,712.6503462467873
23,30,456.8643857558402,1791.3961181640625,1334.5317324082223
23,31,1708.9957493300444,2030.5970458984375,321.601296568393
23,32,-232.62250162947942,313.59375,546.2162516294794
23,2,-201.40257146947994,140.0799560546875,341.48252752416744
24,1,1056.1597261566349,6163.49609375,5107.336367593365
24,3,-247.05150207636711,1496.6163330078125,1743.6678350841796
24,4,-655.7426382278456,1352.8433837890625,2008.5860220169081
24,5,659.5299917423463,3639.855712890625,2980.3257211482787
24,6,-325.5321715334371,3369.1533203125,3694.685491845937
24,7,-759.6189155230272,1650.96630859375,2410.585224116777
24,8,109.08578589259332,2535.903564453125,2426.8177785605317
24,9,-2206.315479991219,18435.8046875,20642.12016749122
24,10,341.90619803100344,3307.78857421875,2965.8823761877466
24,11,890.9028294451728,5938.23486328125,5047.332033836077
24,12,-794.2314875133402,2825.11572265625,3619.34721016959
24,13,-92.78202775587397,3821.735107421875,3914.517135177749
24,14,603.3570686099247,5708.81982421875,5105.462755608825
24,15,641.7943675063689,15101.7939453125,14459.999577806131
24,16,-295.3044818158851,3832.307861328125,4127.61234314401
24,17,-1067.2036208969594,3464.0244140625,4531.228034959459
24,18,86.87859570733644,2984.3837890625,2897.5051933551636
24,19,1525.6864323832724,6018.67431640625,4492.987884022978
24,20,-841.7715012677631,1947.3314208984375,2789.1029221662006
24,21,-817.3312416424633,3598.146240234375,4415.477481876838
24,22,219.85966005766886,4301.9541015625,4082.094441504831
24,23,-422.2813232823439,857.0680541992188,1279.3493774815627
24,25,75.35447845059343,2428.251953125,2352.8974746744066
24,26,-153.05963367007598,1183.28955078125,1336.349184451326
24,27,-653.0929817632498,1369.718994140625,2022.8119759038748
24,28,1111.56333371972,4541.90478515625,3430.34145143653
24,29,-604.5459254716015,2573.466552734375,3178.0124782059765
24,30,-876.9685604582219,5074.27880859375,5951.247369051972
24,31,-380.6531160780153,1053.5045166015625,1434.1576326795778
24,32,657.991993986122,3093.8037109375,2435.811716951378
24,2,-232.06312071192883,1290.75341796875,1522.8165386806788
25,1,488.23422237673594,4001.890869140625,3513.656646763889
25,3,2938.270293432657,4137.8486328125,1199.578339379843
25,4,-816.7096589520445,565.1224975585938,1381.8321565106382
25,5,1621.5737415147355,3671.926513671875,2050.3527721571395
25,6,224.08452577486287,2765.89013671875,2541.805610943887
25,7,-953.893568257,704.4990234375,1658.3925916945
25,8,3257.0054468696835,4926.5654296875,1669.5599828178167
25,9,-5586.323060594939,8614.6845703125,14201.00763090744
25,10,2953.329315142744,4993.74560546875,2040.4162903260062
25,11,-443.56218577533855,3028.813720703125,3472.3759064784635
25,12,-1009.8061315944569,1480.1695556640625,2489.9756872585194
25,13,-1027.006902224443,1666.03466796875,2693.041570193193
25,14,1098.8012736090172,4611.1689453125,3512.3676717034828
25,15,-2683.4517927497054,7264.48779296875,9947.939585718455
25,16,-469.0457014274384,2370.597412109375,2839.6431135368134
25,17,-1454.1167807252532,1663.1988525390625,3117.3156332643157
25,18,1329.6156241693861,3322.990966796875,1993.3753426274889
25,19,738.3642325095857,3829.3720703125,3091.0078378029143
25,20,-1036.582686812567,882.2159423828125,1918.7986291953796
25,21,-1440.177350783525,1597.5062255859375,3037.6835763694626
25,22,-865.6734681406256,1942.655029296875,2808.3284974375006
25,23,-519.1759257715967,360.9686584472656,880.1445842188623
25,24,-171.76007516524896,2263.997314453125,2435.757389618374
25,26,2040.4890898069289,2959.847412109375,919.358322302446
25,27,-815.6199969307024,575.9990844726562,1391.6190814033587
25,28,-130.88477345631372,2229.06201171875,2359.9467851750637
25,29,-1050.4498240925718,1135.904052734375,2186.353876826947
25,30,-1931.243461551368,2162.992431640625,4094.235893191993
25,31,-538.8125611798913,447.8343200683594,986.6468812482507
25,32,679.3152676601435,2355.062744140625,1675.7474764804815
25,2,2387.8000210644727,3435.44091796875,1047.6408969042773
26,1,-276.33125511962044,1907.2137451171875,2183.545000236808
26,3,3416.6362169829863,4162.1083984375,745.4721814545139
26,4,-560.2199073118915,298.5130310058594,858.7329383177508
26,5,1214.9028616947853,2489.084716796875,1274.1818551020897
26,6,-317.2384846548139,1262.3543701171875,1579.5928547720014
26,7,-686.6616427142981,343.9384460449219,1030.60008875922
26,8,3734.0825484066736,4771.62255859375,1037.5400101870764
26,9,-4770.486418677916,4054.661376953125,8825.147795631041
26,10,1235.2455650808422,2503.25244140625,1268.0068763254078
26,11,-733.3473376951829,1424.5439453125,2157.891283007683
26,12,-870.2482664912877,677.1351318359375,1547.3833983272252
26,13,-869.0576326803084,804.5200805664062,1673.5777132467147
26,14,-96.33772289363469,2086.40625,2182.7439728936347
26,15,-2783.029074725455,3399.070068359375,6182.09914308483
26,16,-686.6593429182942,1078.023193359375,1764.6825362776692
26,17,-1160.3269069080977,776.9138793945312,1937.240786302629
26,18,261.0793993310185,1499.8529052734375,1238.773505942419
26,19,359.30533210509884,2280.197265625,1920.8919335199012
26,20,-771.9254199833163,420.50274658203125,1192.4281665653475
26,21,-1116.1414013209742,771.6124267578125,1887.7538280787867
26,22,-802.6185812286492,942.6036376953125,1745.2222189239617
26,23,-348.31010828828903,198.65150451660156,546.9616128048906
26,24,-369.4240733914255,1144.265625,1513.6896983914255
26,25,2024.868392472021,3030.80517578125,1005.936783309229
26,27,-573.5637549522454,291.251220703125,864.8149756553704
26,28,-212.2227049898197,1254.3548583984375,1466.5775633882572
26,29,-808.0857442891513,550.6133422851562,1358.6990865743076
26,30,-1472.4604862444571,1071.8826904296875,2544.3431766741446
26,31,-362.19207258392385,250.9548797607422,613.146952344666
26,32,120.1527655443972,1161.5379638671875,1041.3851983227903
26,2,5865.206911173841,6516.25830078125,651.0513896074091
27,1,-1134.651051450377,1725.7073974609375,2860.3584489113146
27,3,-584.2145990730461,392.32476806640625,976.5393671394523
27,4,2285.144257588143,3410.05078125,1124.9065236618574
27,5,-614.6472577522657,1054.4810791015625,1669.1283368538282
27,6,-814.8939963814901,1254.310791015625,2069.204787397115
27,7,3040.042617993842,4390.08837890625,1350.045760912408
27,8,-681.2739932666063,677.86279296875,1359.1367862353563
27,9,-628.361716516476,10932.236328125,11560.598044641476
27,10,-805.0674326228193,855.971923828125,1661.0393564509443
27,11,-826.2868973441746,2000.4661865234375,2826.753083867612
27,12,-207.34112845841014,1819.6705322265625,2027.0116606849726
27,13,-286.61985580417195,1905.701416015625,2192.321271819797
27,14,-1049.7246618014556,1809.58447265625,2859.3091344577056
27,15,-145.14276499573953,7953.1650390625,8098.3078040582395
27,16,-713.9787432882599,1597.686279296875,2311.665022585135
27,17,-294.75278611919293,2242.956787109375,2537.709573228568
27,18,-769.2594343821954,853.4853515625,1622.7447859446954
27,19,-614.2707553201735,1902.0224609375,2516.2932162576735
27,20,959.3578837316165,2521.39208984375,1562.0342061121335
27,21,314.8480937295485,2787.731689453125,2472.8835957235765
27,22,-581.0281155420294,1705.1446533203125,2286.172768862342
27,23,1282.2976031209596,1998.7958984375,716.4982953165405
27,24,-580.6028708136466,1402.2713623046875,1982.8742331183341
27,25,-693.2459141934498,624.4918823242188,1317.7377965176686
27,26,-443.98253219628043,304.4384460449219,748.4209782412023
27,28,-249.31518690049143,1671.843994140625,1921.1591810411164
27,29,0.005299762093954996,1779.847900390625,1779.842600628531
27,30,1766.387020909055,5099.376953125,3332.989932215945
27,31,1368.3515503437407,2171.550048828125,803.1984984843842
27,32,-558.7869913062207,805.3868408203125,1364.1738321265332
27,2,-518.6232198911113,334.2286071777344,852.8518270688456
28,1,226.21608271550122,5821.5966796875,5595.380596971999
28,3,-271.2699192329485,1639.0184326171875,1910.288351850136
28,4,-285.58053706093506,1914.94091796875,2200.521455029685
28,5,1814.402349826833,5079.5205078125,3265.118157985667
28,6,-918.2142302539855,3129.526123046875,4047.7403533008605
28,7,-531.1644270514967,2109.770263671875,2640.9346907233717
28,8,563.3741420168822,3222.092529296875,2658.718387279993
28,9,-3264.0433628939973,19350.5859375,22614.629300393997
28,10,432.01053250675795,3681.30517578125,3249.294643274492
28,11,66.2086743567188,5595.85107421875,5529.642399862031
28,12,-1117.1575245841645,2848.04541015625,3965.2029347404145
28,13,-143.34271622441702,4145.23583984375,4288.578556068167
28,14,-265.3538262405491,5327.97412109375,5593.327947334299
28,15,-440.7549424507579,15401.005859375,15841.760801825758
28,16,-862.7199562433361,3659.316650390625,4522.036606633961
28,17,-1282.4566395822212,3681.76416015625,4964.220799738471
28,18,-251.02364538995653,2923.35986328125,3174.3835086712065
28,19,4357.706687055198,9280.033203125,4922.326516069802
28,20,-796.5342099385161,2259.08837890625,3055.622588844766
28,21,-800.2341216969062,4037.17529296875,4837.409414665656
28,22,-153.00164822450188,4319.16748046875,4472.169128693252
28,23,-129.8778888054237,1271.722900390625,1401.6007891960487
28,24,1153.3615222092226,5032.2236328125,3878.8621106032774
28,25,37.07903165824655,2614.8134765625,2577.7344449042535
28,26,-45.457388668252634,1418.5899658203125,1464.0473544885651
28,27,-430.0913023928865,1786.0155029296875,2216.106805322574
28,29,-610.6714390117659,2871.02392578125,3481.695364793016
28,30,-330.6787303059091,6189.2548828125,6519.933613118409
28,31,24.76466462227063,1595.966796875,1571.2021322527294
28,32,492.89576547371644,3161.467529296875,2668.5717638231586
28,2,-133.8374550570827,1534.49560546875,1668.3330605258327
29,1,-809.5187327412436,2539.78759765625,3349.3063303974936
29,3,-564.957530581795,578.5108642578125,1143.4683948396075
29,4,-98.37641730701489,1218.8209228515625,1317.1973401585774
29,5,-625.7713313765128,1328.6767578125,1954.4480891890128
29,6,-579.4748810118795,1843.4384765625,2422.9133575743795
29,7,66.26310127298939,1647.0848388671875,1580.821737594198
29,8,-678.5606491614114,912.9061279296875,1591.466777091099
29,9,2451.6419345241375,15988.4013671875,13536.759432663363
29,10,-722.836613035304,1222.1397705078125,1944.9763835431165
29,11,-299.28387788224245,3010.672607421875,3309.9564853041175
29,12,50.95195258441436,2424.459716796875,2373.5077642124606
29,13,227.79189077770707,2794.8671875,2567.075296722293
29,14,-643.3586526478657,2704.718994140625,3348.0776467884907
29,15,2230.436009377998,11713.0634765625,9482.627467184502
29,16,-355.1008434847722,2351.71875,2706.819593484772
29,17,199.34091268557177,3170.844970703125,2971.5040580175532
29,18,-625.5477504475009,1274.5880126953125,1900.1357631428134
29,19,-634.4226520109514,2312.004150390625,2946.4268024015764
29,20,185.16346060601177,2014.2108154296875,1829.0473548236757
29,21,822.6485928023185,3718.245361328125,2895.5967685258065
29,22,-175.27195597307855,2501.69775390625,2676.9697098793285
29,23,-103.68950503425617,735.2865600585938,838.9760650928499
29,24,-373.7992673087292,1948.0262451171875,2321.8255124259167
29,25,-632.036358089945,910.9547119140625,1542.9910700040075
29,26,-450.53546204528277,425.82012939453125,876.355591439814
29,27,-26.874140600427836,1299.65234375,1326.5264843504278
29,28,-312.8535305449004,1936.7073974609375,2249.560928005838
29,30,1018.9036691051147,4921.6328125,3902.7291433948853
29,31,-74.68815292991883,865.80859375,940.4967466799188
29,32,-441.3144374125711,1156.0504150390625,1597.3648524516336
29,2,-522.0945712584057,476.543212890625,998.6377841490307
30,1,-3554.7847516675265,9912.14453125,13466.929282917527
30,3,-2345.952322514411,2251.718505859375,4597.670828373786
30,4,1953.3505713863979,7249.552734375,5296.202162988602
30,5,-2232.4628843091514,5626.00439453125,7858.467278840401
30,6,-2699.537272156309,7042.54052734375,9742.077799500059
30,7,3178.6536818967998,9534.83984375,6356.1861618532
30,8,-2666.975895784858,3732.011962890625,6398.987858675483
30,9,7201.269858939944,61630.02734375,54428.757484810056
30,10,-2961.976109652457,4858.4072265625,7820.383336214957
30,11,-1652.637732551757,11656.0732421875,13308.710974739257
30,12,173.32961251257075,9716.7568359375,9543.42722342493
30,13,773.4431685064028,11095.1689453125,10321.725776806097
30,14,-2969.8366340293105,10492.15234375,13461.98897777931
30,15,7427.2287278343065,45555.0859375,38127.85720966569
30,16,-1775.2167157238855,9108.39453125,10883.611246973885
30,17,631.8191820392949,12579.6767578125,11947.857575773205
30,18,-2667.048104966234,4973.03955078125,7640.087655747484
30,19,-1693.715135520184,10153.3115234375,11847.026658957684
30,20,3135.4915249854485,10489.74609375,7354.254568764552
30,21,4208.643316049935,15851.2919921875,11642.648676137565
30,22,-832.5592428345881,9931.03125,10763.590492834588
30,23,1051.1735070920258,4424.5380859375,3373.364578845474
30,24,-1311.2989025923216,8024.32373046875,9335.622633061072
30,25,-2583.8913655393853,3620.184814453125,6204.07617999251
30,26,-1794.332848035368,1729.3277587890625,3523.6606068244305
30,27,2444.6171852394164,7778.330078125,5333.712892885584
30,28,-323.52325435517923,8721.537109375,9045.06036373018
30,29,1787.5855372944243,10167.3095703125,8379.724033018076
30,31,1329.6513267832825,5111.21142578125,3781.5600989979675
30,32,-1833.7424584699465,4588.96044921875,6422.7029076886965
30,2,-2125.2256062865895,1890.108642578125,4015.3342488647145
31,1,-722.82686773358,1079.2772216796875,1802.1040894132675
31,3,-355.23196498554796,260.0145568847656,615.2465218703136
31,4,2342.926791462745,3051.648681640625,708.72189017788
31,5,-220.45577669568866,831.1407470703125,1051.5965237660012
31,6,-604.5203197644896,699.1353149414062,1303.6556347058959
31,7,1407.1603041974104,2257.72607421875,850.5657700213396
31,8,-338.6913749820143,517.6019897460938,856.293364728108
31,9,-1260.300712341662,6023.1923828125,7283.493095154162
31,10,-469.0277105976545,577.4725341796875,1046.500244777342
31,11,-577.5558133459513,1203.3759765625,1780.9317899084513
31,12,-326.7459671054919,950.3268432617188,1277.0728103672106
31,13,-240.38950292657137,1140.8328857421875,1381.2223886687589
31,14,-741.0176996268619,1060.42529296875,1801.442992595612
31,15,-641.6926159952882,4460.462890625,5102.155506620288
31,16,-565.9824686608597,890.4297485351562,1456.412217196016
31,17,-379.7185590923923,1219.10791015625,1598.8264692486423
31,18,-501.75191342110725,520.6217041015625,1022.3736175226697
31,19,-109.94466233597882,1475.388916015625,1585.3335783516038
31,20,259.96567478626946,1244.0899658203125,984.124291034043
31,21,-21.4492954390696,1536.5350341796875,1557.984329618757
31,22,-408.2401937638101,1032.1112060546875,1440.3513998184976
31,23,2338.371136724433,2789.78466796875,451.41353124431663
31,24,-322.8349085431389,926.4301147460938,1249.2650232892327
31,25,-413.1581035329359,417.0527648925781,830.210868425514
31,26,-246.21121132914544,225.31448364257812,471.52569497172357
31,27,1127.7492590979728,1841.49072265625,713.7414635582774
31,28,40.34480933122586,1250.7276611328125,1210.3828518015866
31,29,-128.86345538032174,992.486083984375,1121.3495393646967
31,30,744.1070773128154,2843.98193359375,2099.8748562809346
31,32,-328.414351231415,531.052490234375,859.46684146579
31,2,-294.55176822959913,242.76821899414062,537.3199872237398
32,1,1155.873531229262,3966.643798828125,2810.770267598863
32,3,241.63782180006388,1201.24755859375,959.6097367936861
32,4,-509.88729199015415,595.5174560546875,1105.4047480448417
32,5,792.7218339768469,2432.91357421875,1640.191740241903
32,6,104.88935513122055,2138.2216796875,2033.3323245562794
32,7,-589.4989244248025,737.1419677734375,1326.64089219824
32,8,580.9233683591724,1916.4976806640625,1335.57431230489
32,9,-2624.4372585087604,8735.7421875,11360.17944600876
32,10,992.2513915139004,2624.494384765625,1632.2429932517246
32,11,283.21514948707636,3060.962646484375,2777.7474969972986
32,12,-573.5385194263279,1418.3321533203125,1991.8706727466404
32,13,-415.357875282215,1738.95654296875,2154.314418250965
32,14,958.8768223667494,3768.615966796875,2809.7391444301256
32,15,-754.906340585464,7203.00634765625,7957.912688241714
32,16,-137.60725013376396,2133.98193359375,2271.589183727514
32,17,-841.4638478092079,1652.2510986328125,2493.7149464420204
32,18,643.3496031577381,2237.9619140625,1594.612310904762
32,19,919.0171407416542,3391.68701171875,2472.669870977096
32,20,-635.9024732502053,899.0517578125,1534.9542310627053
32,21,-780.2097143248352,1649.8031005859375,2430.0128149107727
32,22,-231.27007386393643,2015.268798828125,2246.5388726920614
32,23,-326.3284765115691,377.74835205078125,704.0768285623503
32,24,436.4495708800937,2384.947998046875,1948.4984271667813
32,25,627.5786496363764,1922.4716796875,1294.8930300511236
32,26,178.87550562365436,914.3215942382812,735.4460886146269
32,27,-514.4009703417162,598.8328857421875,1113.2338560839037
32,28,284.00486533225944,2171.858154296875,1887.8532889646156
32,29,-586.9315688421236,1162.0550537109375,1748.9866225530611
32,30,-1036.4089728115923,2238.799072265625,3275.2080450772173
32,31,-329.5697123272125,459.7042541503906,789.2739664776032
32,2,183.89603694118318,1021.9625244140625,838.0664874728793
2,1,-227.2620755715468,1391.247314453125,1618.5093900246718
2,3,3526.811472135467,4079.3779296875,552.5664575520334
2,4,-425.3021011658235,211.21664428710938,636.5187454529329
2,5,800.581204157976,1745.043212890625,944.462008732649
2,6,-176.23577100324292,994.6060791015625,1170.8418501048054
2,7,-515.9648836015816,247.9469757080078,763.9118593095894
2,8,2577.2587589488244,3346.314697265625,769.0559383168006
2,9,-3551.879450638675,2989.586181640625,6541.4656322793
2,10,886.5777182021766,1826.462646484375,939.8849282821984
2,11,-548.4568498864433,1051.0372314453125,1599.4940813317558
2,12,-635.651617050836,511.31561279296875,1146.9672298438047
2,13,-655.7980700164585,584.7081909179688,1240.5062609344272
2,14,-15.621821164028233,1602.2938232421875,1617.9156444062157
2,15,-2066.2782025887645,2516.080078125,4582.3582807137645
2,16,-487.42231623169005,820.6135864257812,1308.0359026574713
2,17,-860.9053306556548,575.0359497070312,1435.941280362686
2,18,237.42484053937937,1155.64111328125,918.2162727418706
2,19,179.06443342438865,1602.887451171875,1423.8230177474863
2,20,-574.4194349395018,309.44427490234375,883.8637098418455
2,21,-835.469649577358,563.7904052734375,1399.2600548507955
2,22,-605.367432204426,688.243896484375,1293.611328688801
2,23,-265.73741181888903,139.68702697753906,405.4244387964281
2,24,-297.8696408216033,824.122802734375,1121.9924435559783
2,25,1577.816591935825,2323.447265625,745.630673689175
2,26,3827.567559592488,4251.05517578125,423.4876161887617
2,27,-435.2930939640994,205.7338409423828,641.0269349064822
2,28,-213.91263410659258,873.1588745117188,1087.0715086183113
2,29,-610.6050668611615,396.503662109375,1007.1087289705365
2,30,-1122.003447102628,763.9404296875,1885.943876790128
2,31,-280.5074678497975,173.9755401611328,454.4830080109303
2,32,63.578999722996514,835.485107421875,771.9061076988785
