origin,destination,volume
11,12,129079.4405
11,13,303854.0797
11,14,79098.67996
11,15,60724.67174
11,21,62473.4796
11,22,27012.69196
11,23,23016.51659
11,31,31339.42496
11,32,22518.44666
11,33,16253.66785
11,34,25022.28951
11,35,13936.68941
11,36,12712.29409
11,37,49245.63801
11,41,19150.65928
11,42,25773.69374
11,43,11927.14782
11,44,20713.26848
11,45,13905.0284
11,46,2208.494757
11,51,24006.42783
11,52,14923.92224
11,53,9324.291001
11,54,628.2342722
11,61,30099.99761
11,62,12703.29032
11,63,2816.780397
11,64,6196.35026
11,65,5785.512209
12,11,152728.849
12,13,186404.3751
12,14,61084.58983
12,15,33517.90221
12,21,55230.17132
12,22,21271.46666
12,23,17071.9468
12,31,25107.53538
12,32,20323.1306
12,33,18433.01492
12,34,18532.90705
12,35,11180.64472
12,36,12809.68427
12,37,42944.66951
12,41,17770.09901
12,42,21147.38184
12,43,10388.29825
12,44,16254.20771
12,45,11397.49456
12,46,1917.009772
12,51,19277.58009
12,52,11507.41184
12,53,7625.919711
12,54,551.3235245
12,61,24272.35226
12,62,8864.986438
12,63,2229.092422
12,64,5212.108425
12,65,5242.305426
13,11,240132.6179
13,12,123915.8462
13,14,69184.56847
13,15,43595.65691
13,21,44190.29521
13,22,23756.42076
13,23,15191.42635
13,31,26822.82473
13,32,18923.39763
13,33,16352.24291
13,34,19331.26042
13,35,11343.69915
13,36,12521.50438
13,37,42640.80447
13,41,19712.28072
13,42,21728.05814
13,43,11002.3046
13,44,16842.12418
13,45,11796.73701
13,46,2004.100508
13,51,19298.38684
13,52,11365.94068
13,53,8877.541564
13,54,492.9376124
13,61,24756.57562
13,62,11331.15668
13,63,2296.357564
13,64,4872.129898
13,65,4737.395202
14,11,73025.91315
14,12,47477.27239
14,13,81546.62426
14,15,28426.62672
14,21,34455.87481
14,22,15242.50974
14,23,16312.75966
14,31,33391.63496
14,32,24034.33742
14,33,22948.83479
14,34,25513.2632
14,35,16936.9971
14,36,27787.13462
14,37,43557.78707
14,41,50944.9068
14,42,27156.31156
14,43,31141.16085
14,44,17543.66566
14,45,11947.62458
14,46,4588.926499
14,51,60380.55177
14,52,19714.69558
14,53,13977.92167
14,54,707.1395398
14,61,88232.44238
14,62,29371.81447
14,63,2380.099105
14,64,13070.62047
14,65,6538.762914
15,11,59318.02055
15,12,27546.30369
15,13,54424.61188
15,14,30103.21262
15,21,26329.38823
15,22,26692.95005
15,23,27359.53415
15,31,11265.96654
15,32,12029.27183
15,33,10865.9788
15,34,10496.27605
15,35,14107.71817
15,36,13016.98499
15,37,17956.68633
15,41,16626.42778
15,42,9235.273526
15,43,13406.55937
15,44,9610.607122
15,45,6710.734967
15,46,2502.383597
15,51,25731.27199
15,52,13248.70305
15,53,5693.890212
15,54,516.756526
15,61,30777.551
15,62,13968.93397
15,63,2441.683009
15,64,5847.87658
15,65,5420.638069
21,11,60976.60027
21,12,45384.29867
21,13,55114.15053
21,14,36439.06897
21,15,26291.74798
21,22,77102.58588
21,23,31832.59087
21,31,31821.12294
21,32,26820.34759
21,33,12934.30613
21,34,24885.48049
21,35,17522.26165
21,36,12973.22192
21,37,26597.4054
21,41,19306.87074
21,42,10851.76645
21,43,15736.4394
21,44,15034.00277
21,45,7542.762014
21,46,2737.102328
21,51,25627.64691
21,52,12106.01648
21,53,6994.698721
21,54,1449.820336
21,61,16423.6247
21,62,14450.49387
21,63,1356.078947
21,64,2684.272926
21,65,13096.72146
22,11,27342.04667
22,12,18111.37447
22,13,30765.34517
22,14,16735.18812
22,15,27670.12044
22,21,79979.19524
22,23,76930.23102
22,31,13007.19549
22,32,13571.74235
22,33,11667.47762
22,34,10431.68941
22,35,14460.44106
22,36,13425.28894
22,37,21835.37331
22,41,7853.555999
22,42,13128.15291
22,43,9562.136843
22,44,8861.629145
22,45,7197.126415
22,46,4836.131935
22,51,12948.47314
22,52,7010.098385
22,53,12608.37219
22,54,1003.76233
22,61,16306.86908
22,62,8398.784946
22,63,1420.27248
22,64,3248.015858
22,65,14040.35605
23,11,20316.47386
23,12,12672.74149
23,13,17161.3603
23,14,15618.32
23,15,24735.66167
23,21,28820.32454
23,22,67140.09342
23,31,15987.48099
23,32,12724.84299
23,33,8894.514885
23,34,12655.81908
23,35,7670.131454
23,36,6279.918813
23,37,8381.023968
23,41,9886.309825
23,42,6951.598818
23,43,6915.546612
23,44,17070.48427
23,45,14392.62518
23,46,3946.492074
23,51,18265.04653
23,52,12506.38199
23,53,14503.05599
23,54,502.057376
23,61,13576.91918
23,62,5953.007201
23,63,2067.173613
23,64,2495.356505
23,65,13361.09857
31,11,32967.3357
31,12,22221.77912
31,13,36093.80965
31,14,38089.17218
31,15,12138.02281
31,21,34325.23629
31,22,13519.45195
31,23,19054.34876
31,32,82205.11647
31,33,86474.20729
31,34,72178.05368
31,35,48799.82018
31,36,37038.93929
31,37,30610.26146
31,41,19926.51189
31,42,25939.67899
31,43,34431.58675
31,44,38467.35978
31,45,12517.4292
31,46,5392.299739
31,51,30907.9229
31,52,14266.32382
31,53,13145.11875
31,54,1435.42003
31,61,25040.9767
31,62,13847.21867
31,63,1401.079268
31,64,2837.212754
31,65,14932.52973
32,11,20332.64205
32,12,15434.23998
32,13,21866.94083
32,14,23540.69341
32,15,11121.06201
32,21,24841.11402
32,22,12104.72198
32,23,13015.59114
32,31,70698.81088
32,33,48482.83877
32,34,64747.72946
32,35,24966.06268
32,36,24844.51961
32,37,40453.33628
32,41,28699.78677
32,42,20779.26104
32,43,22638.1075
32,44,23492.62196
32,45,8923.182214
32,46,3829.225762
32,51,18306.37896
32,52,11189.11408
32,53,10709.50535
32,54,730.7667633
32,61,27001.22362
32,62,10079.06965
32,63,1483.410551
32,64,2818.601252
32,65,10088.26216
33,11,19041.59389
33,12,18165.2918
33,13,24521.67275
33,14,29167.9385
33,15,13037.31358
33,21,15545.31103
33,22,13505.17793
33,23,11807.0932
33,31,96465.04695
33,32,62896.30422
33,34,66020.03601
33,35,87999.99681
33,36,68359.88235
33,37,19018.02325
33,41,17987.11956
33,42,23854.92887
33,43,26822.21589
33,44,39841.8527
33,45,17922.05692
33,46,3962.701904
33,51,25073.22448
33,52,17331.13753
33,53,14493.42774
33,54,1178.359772
33,61,23092.67126
33,62,12623.90994
33,63,1334.698428
33,64,2603.423526
33,65,13578.73717
34,11,26906.26758
34,12,16758.70555
34,13,26599.77145
34,14,29756.62337
34,15,11555.59381
34,21,27445.4275
34,22,11079.23768
34,23,15415.58512
34,31,73871.87637
34,32,77076.02119
34,33,60588.35158
34,35,44841.88689
34,36,61176.26258
34,37,42548.67283
34,41,46430.5201
34,42,55246.85734
34,43,29985.90839
34,44,40446.49067
34,45,20370.36818
34,46,3814.232739
34,51,30619.02946
34,52,28105.85769
34,53,12346.47473
34,54,642.8086889
34,61,28861.65141
34,62,10761.80675
34,63,2476.88591
34,64,5106.944309
34,65,10514.24958
35,11,12678.60405
35,12,8553.064636
35,13,13211.31678
35,14,16716.79211
35,15,13145.87883
35,21,16354.27466
35,22,12999.05405
35,23,7907.138806
35,31,42234.68178
35,32,25157.81162
35,33,68325.83967
35,34,37944.04667
35,36,87509.82416
35,37,21037.44409
35,41,21143.74592
35,42,25244.28018
35,43,41896.08257
35,44,82019.02094
35,45,30194.12429
35,46,9900.472388
35,51,25375.6832
35,52,34086.96868
35,53,13112.60622
35,54,1061.570092
35,61,18638.92697
35,62,12339.7389
35,63,1452.356802
35,64,3007.232468
35,65,13950.95176
36,11,13691.98472
36,12,11603.18098
36,13,17265.70341
36,14,32472.44539
36,15,14360.87997
36,21,14336.36061
36,22,14288.71615
36,23,7665.037043
36,31,37945.54436
36,32,29641.75522
36,33,62847.52563
36,34,61285.41181
36,35,103617.0153
36,37,22557.25768
36,41,21135.07694
36,42,58149.67801
36,43,77062.9103
36,44,86769.90982
36,45,26423.99631
36,46,10130.97828
36,51,44025.57262
36,52,30783.46539
36,53,12036.48655
36,54,659.1591501
36,61,36575.79729
36,62,13884.05829
36,63,2473.833348
36,64,2966.777835
36,65,13678.2941
37,11,78677.9245
37,12,57739.59986
37,13,87089.55287
37,14,75432.93857
37,15,29352.71359
37,21,43547.85971
37,22,34435.37582
37,23,15154.65588
37,31,46458.48439
37,32,71504.98854
37,33,25906.49405
37,34,63167.45498
37,35,36904.13396
37,36,33420.51476
37,41,49010.91403
37,42,25904.28361
37,43,30879.43337
37,44,18280.39751
37,45,13753.40708
37,46,4723.916042
37,51,26670.09122
37,52,14432.23999
37,53,14375.25686
37,54,842.9040958
37,61,34018.28223
37,62,12014.83973
37,63,2996.540176
37,64,7412.845378
37,65,9946.99971
41,11,17354.32497
41,12,13543.53551
41,13,22864.23605
41,14,50110.044
41,15,15430.74819
41,21,17947.70192
41,22,7029.758749
41,23,10149.60729
41,31,17166.66617
41,32,28808.13265
41,33,13911.59842
41,34,39144.69515
41,35,21060.21382
41,36,17779.25714
41,37,27830.06512
41,42,39654.82217
41,43,18500.58832
41,44,21429.79605
41,45,13115.2474
41,46,2623.408877
41,51,37556.36234
41,52,20232.73459
41,53,6698.358551
41,54,350.9370307
41,61,47772.3535
41,62,11887.32066
41,63,1403.173545
41,64,3566.823965
41,65,3508.186854
42,11,28615.73407
42,12,19747.86205
42,13,30868.74733
42,14,32702.68342
42,15,10497.73112
42,21,12356.53934
42,22,14397.23397
42,23,8742.617221
42,31,27377.85454
42,32,25547.98611
42,33,22601.03315
42,34,57040.58367
42,35,30800.02552
42,36,59929.44995
42,37,18016.65947
42,41,48562.98234
42,43,71318.70786
42,44,35138.84516
42,45,24356.53212
42,46,4948.900692
42,51,51045.0934
42,52,33835.20678
42,53,18057.24633
42,54,648.6201462
42,61,57968.14836
42,62,15301.24461
42,63,2186.547179
42,64,5655.068381
42,65,5866.978131
43,11,10454.03386
43,12,7656.349825
43,13,12346.58277
43,14,29622.75826
43,15,12036.85456
43,21,14152.3689
43,22,8281.438346
43,23,6868.803631
43,31,28710.97725
43,32,21983.80133
43,33,20071.73179
43,34,24454.43634
43,35,40383.54825
43,36,62753.83244
43,37,16962.76108
43,41,17898.83092
43,42,56344.24148
43,44,77449.89493
43,45,52419.93088
43,46,8532.463011
43,51,47154.32625
43,52,63275.91054
43,53,25497.74384
43,54,563.4592808
43,61,26992.02933
43,62,9309.930949
43,63,2306.523809
43,64,4549.532446
43,65,7049.377545
44,11,14615.1351
44,12,9643.967877
44,13,15209.6046
44,14,13427.339
44,15,6942.815153
44,21,10880.35235
44,22,6175.709652
44,23,13646.12244
44,31,25819.4025
44,32,18359.97242
44,33,23997.80838
44,34,26549.2871
44,35,63684.01221
44,36,56890.56511
44,37,8080.503766
44,41,16684.90894
44,42,22337.91237
44,43,62355.7649
44,45,62885.1422
44,46,15426.88649
44,51,36692.48319
44,52,29474.84466
44,53,19976.07899
44,54,578.1777518
44,61,14885.25382
44,62,12382.55964
44,63,1876.418739
44,64,2799.217168
44,65,13740.37288
45,11,14986.92868
45,12,10329.89729
45,13,16277.20577
45,14,13970.91653
45,15,7407.660033
45,21,8340.811383
45,22,7664.381397
45,23,17578.48556
45,31,12825.72331
45,32,10655.49235
45,33,16489.42101
45,34,20424.90322
45,35,35773.77501
45,36,26441.51477
45,37,9289.794331
45,41,15602.12895
45,42,23652.45774
45,43,64425.25384
45,44,95966.84747
45,46,20846.65869
45,51,57541.78845
45,52,82802.90248
45,53,27626.02858
45,54,825.0922642
45,61,22520.637
45,62,12825.98019
45,63,2858.047323
45,64,2588.154124
45,65,9328.880267
46,11,3698.459335
46,12,2699.234328
46,13,4298.354463
46,14,8336.085836
46,15,4292.715312
46,21,4703.806119
46,22,8000.799829
46,23,7488.723872
46,31,8581.827518
46,32,7105.014562
46,33,5665.69338
46,34,5943.29364
46,35,18203.62035
46,36,15736.90604
46,37,4958.853666
46,41,4850.812508
46,42,7467.154895
46,43,16285.99557
46,44,36508.3739
46,45,32305.73372
46,51,14496.92078
46,52,16584.73859
46,53,16180.32554
46,54,307.6442198
46,61,9199.016469
46,62,4526.343399
46,63,859.3292428
46,64,1605.812911
46,65,7750.786908
51,11,10046.36113
51,12,6784.076441
51,13,10335.0472
51,14,27432.66789
51,15,11029.2219
51,21,11000.63006
51,22,5351.727978
51,23,8658.715866
51,31,12299.07721
51,32,8483.799522
51,33,8954.080382
51,34,11917.58889
51,35,11671.04211
51,36,17106.5286
51,37,6991.24464
51,41,17341.9409
51,42,19247.74288
51,43,22510.30987
51,44,21760.91651
51,45,22348.78591
51,46,3623.468884
51,52,54597.92649
51,53,31208.18704
51,54,859.4506811
51,61,29018.91222
51,62,20182.36816
51,63,4370.853632
51,64,4884.091157
51,65,9962.453288
52,11,14445.86412
52,12,9366.65867
52,13,14084.28182
52,14,20703.19086
52,15,13135.30384
52,21,12022.35155
52,22,6704.46203
52,23,13717.73658
52,31,13128.20082
52,32,11999.10588
52,33,14320.32543
52,34,25306.22327
52,35,36265.87628
52,36,27662.29323
52,37,8754.819104
52,41,21612.66503
52,42,29504.78761
52,43,69813.92902
52,44,40422.51349
52,45,74342.12281
52,46,9595.747679
52,51,125990.2464
52,53,50840.68256
52,54,1356.883783
52,61,34801.40262
52,62,14295.23936
52,63,2460.13009
52,64,5943.50223
52,65,5819.317504
53,11,9784.615269
53,12,6728.606175
53,13,11928.15811
53,14,15915.91049
53,15,6120.03381
53,21,7531.619725
53,22,13075.27201
53,23,17248.2323
53,31,13115.34292
53,32,12452.46507
53,33,12984.74492
53,34,12054.9084
53,35,15127.31237
53,36,11728.04376
53,37,9454.791917
53,41,7759.960977
53,42,17075.20652
53,43,30524.12567
53,44,29714.59248
53,45,26900.75743
53,46,10149.95247
53,51,78212.55826
53,52,55135.16457
53,54,993.7753869
53,61,17135.9333
53,62,11283.94723
53,63,3109.603565
53,64,2645.869264
53,65,6284.399737
54,11,2725.235776
54,12,2011.04731
54,13,2738.9677
54,14,3328.511847
54,15,2296.754985
54,21,6447.108047
54,22,4301.192308
54,23,2469.067865
54,31,5914.107357
54,32,3512.914349
54,33,4362.876816
54,34,2595.399613
54,35,5059.842034
54,36,2655.708098
54,37,2292.762379
54,41,1681.781288
54,42,2536.388589
54,43,2789.797792
54,44,3556.760542
54,45,3321.372752
54,46,797.1653107
54,51,8900.377105
54,52,6076.199217
54,53,4107.257054
54,61,6119.469605
54,62,4868.45113
54,63,1848.193089
54,64,1145.341524
54,65,9710.270429
61,11,27843.05966
61,12,18886.18665
61,13,29297.71053
61,14,88518.64889
61,15,29156.04475
61,21,15579.98336
61,22,14899.29373
61,23,14225.51205
61,31,22016.79238
61,32,27653.48511
61,33,18226.82684
61,34,24824.6042
61,35,18944.2247
61,36,31397.7874
61,37,19710.28232
61,41,48725.7081
61,42,48283.71234
61,43,28466.81083
61,44,19509.36058
61,45,19319.79961
61,46,5080.365025
61,51,64072.07618
61,52,33246.24073
61,53,15096.93312
61,54,1305.360015
61,62,26332.9024
61,63,5080.824508
61,64,17376.98634
61,65,9391.572453
62,11,13318.68103
62,12,7815.551905
62,13,15208.98618
62,14,33401.48958
62,15,15001.37732
62,21,15543.88926
62,22,8701.487399
62,23,7073.639933
62,31,13802.46355
62,32,11708.40736
62,33,11299.2095
62,34,10497.99382
62,35,14221.55325
62,36,13515.05086
62,37,7895.415099
62,41,13756.71878
62,42,14454.80649
62,43,11136.69958
62,44,18402.74572
62,45,12477.1457
62,46,2833.715057
62,51,50523.50919
62,52,15484.11194
62,53,11273.33287
62,54,1177.342524
62,61,29852.41282
62,63,11612.07088
62,64,14077.19822
62,65,10746.15556
63,11,9949.948455
63,12,6623.55503
63,13,10388.44347
63,14,9125.326357
63,15,8837.156387
63,21,4920.386387
63,22,4962.342186
63,23,8279.489874
63,31,4709.510471
63,32,5811.992864
63,33,4030.054041
63,34,8145.160299
63,35,5645.128357
63,36,8117.957324
63,37,6639.587861
63,41,5477.574729
63,42,6965.243041
63,43,9299.856985
63,44,9402.170334
63,45,9370.69433
63,46,1814.5709
63,51,36755.42754
63,52,8981.690352
63,53,10468.52662
63,54,1506.641072
63,61,19384.73418
63,62,38938.1314
63,64,4043.578468
63,65,16638.00019
64,11,23573.59464
64,12,16689.50152
64,13,23736.42775
64,14,53712.11137
64,15,22792.71508
64,21,10500.66049
64,22,12232.30141
64,23,10781.19115
64,31,10282.3738
64,32,11905.26441
64,33,8476.493622
64,34,18095.09013
64,35,12599.68001
64,36,10502.08629
64,37,17693.92843
64,41,15002.48035
64,42,19402.01475
64,43,19763.3518
64,44,15122.66261
64,45,9157.755301
64,46,3657.986771
64,51,44292.4197
64,52,23365.37937
64,53,9613.842643
64,54,1007.279175
64,61,70994.74334
64,62,50877.29848
64,63,4362.990878
64,65,10717.08462
65,11,5564.140214
65,12,4239.151559
65,13,5834.674922
65,14,6823.912818
65,15,5340.313288
65,21,12923.54094
65,22,13343.66769
65,23,14561.70184
65,31,13653.98093
65,32,10750.46712
65,33,11149.10245
65,34,9408.866346
65,35,14748.93785
65,36,12214.23516
65,37,5996.572768
65,41,3725.487697
65,42,5085.356988
65,43,7736.236441
65,44,18731.16234
65,45,8325.609747
65,46,4452.73026
65,51,22898.05611
65,52,5783.058943
65,53,5760.144042
65,54,2157.598069
65,61,9769.745224
65,62,9857.983696
65,63,4534.83821
65,64,2704.0842