orgState,destState,flows
155,156,11
155,154,14
155,153,335
155,152,0
155,151,5
155,150,7
129,156,143
155,148,20
129,155,85
155,147,22
129,154,44
155,146,219
129,153,449
155,145,0
129,152,54
155,144,0
129,151,0
155,143,0
129,150,35
155,142,39
155,141,109
155,140,20
129,148,793
129,147,193
155,139,75
129,146,165
155,138,213
129,145,0
155,137,0
129,144,0
155,136,64
129,143,0
155,135,3
129,142,53
155,134,5
129,141,299
155,133,0
129,140,3660
155,132,0
155,131,117
155,130,141
152,156,0
152,155,0
152,154,1311
152,153,61
152,151,15
152,150,14
129,139,200
129,138,104
129,137,29
155,129,86
129,136,58
155,128,0
129,135,124
155,127,883
129,134,12
155,126,441
129,133,0
155,125,11
129,132,12
155,124,0
129,131,802
155,123,27
129,130,263
155,122,66
155,121,28
126,156,11
152,148,116
155,120,72
126,155,426
152,147,432
126,154,47
152,146,2
126,153,250
152,145,25
126,152,31
152,144,0
152,143,0
126,151,0
126,150,36
152,142,136
152,141,26
152,140,51
129,128,67
129,127,106
155,119,435
129,126,155
155,118,92
129,125,13
155,117,518
129,124,16
155,116,71
129,123,0
129,122,89
129,121,233
155,113,0
126,148,32
129,120,3676
155,112,2
126,147,49
152,139,173
155,111,0
126,146,66
152,138,18
126,145,0
152,137,802
126,144,0
152,136,49
126,143,0
152,135,1
126,142,108
152,134,31
126,141,112
126,140,34
152,131,48
152,130,11
129,119,1453
129,118,346
129,117,1523
155,109,0
129,116,318
155,107,61
155,106,110
129,113,31
155,105,22
129,112,32
155,104,0
126,139,817
129,111,8
126,138,68
129,110,18
155,102,0
126,137,11
152,129,100
155,101,4
126,136,215
152,128,10
126,135,5
152,127,0
126,134,17
152,126,26
126,133,0
152,125,7
126,132,0
152,124,212
126,131,64
152,123,0
126,130,66
152,122,2
152,121,498
152,120,73
123,156,0
123,155,17
123,154,0
123,153,23
123,152,0
123,151,29
123,150,0
129,109,0
129,108,0
129,107,807
129,106,691
129,105,1727
129,104,69
129,102,20
126,129,115
129,101,31
126,128,22
126,127,226
152,119,37
152,118,119
126,125,29
152,117,58
126,124,17
152,116,13
126,123,14
126,122,14
126,121,64
152,113,47
126,120,84
152,112,42
123,148,5
152,111,117
123,146,0
152,110,9
123,145,0
123,144,29
123,142,9
123,141,2
123,140,27
126,119,118
126,118,612
126,117,426
152,109,0
126,116,63
126,115,0
152,107,29
152,106,22
126,113,7
152,105,28
126,112,31
152,104,0
126,111,2
123,139,9
152,102,0
126,110,0
123,138,0
152,101,25
123,137,0
123,136,42
123,135,0
123,134,6
123,133,125
123,131,3
123,130,4
120,156,115
120,155,71
120,154,57
120,153,491
120,152,46
120,151,4
120,150,75
126,109,8
126,107,77
126,106,183
126,105,26
126,104,12
126,101,26
123,129,0
123,127,23
123,126,9
123,125,333
123,124,0
123,121,0
120,148,348
123,120,0
120,147,44
120,146,93
120,144,5
120,142,73
120,141,381
120,140,4539
123,119,0
123,118,0
123,117,5
123,116,0
123,115,0
123,112,3
120,139,259
123,111,0
120,138,61
123,110,0
120,137,10
120,136,57
120,135,137
120,134,4
120,133,0
120,132,5
120,131,1299
120,130,155
123,109,39
123,107,8
123,106,37
123,105,0
123,104,0
120,129,3022
120,128,10
120,127,94
120,126,96
120,125,11
120,124,15
120,123,3
120,122,40
120,121,118
120,119,900
120,118,392
120,117,714
120,116,299
120,115,0
120,113,10
120,112,32
120,111,0
120,110,0
120,109,5
120,107,1298
120,106,654
120,105,437
120,104,64
120,102,6
120,101,11
149,156,0
149,132,0
146,156,75
146,155,203
146,154,0
146,153,142
146,152,7
146,151,0
146,150,7
149,122,0
146,148,39
146,147,18
146,145,0
146,142,7
146,141,94
146,140,48
146,139,25
146,138,614
146,137,0
146,136,26
146,135,1
146,134,0
146,133,0
146,132,0
146,131,446
146,130,189
143,155,0
143,154,0
143,152,0
146,129,138
146,128,3
146,127,562
146,126,70
146,125,0
146,124,0
146,123,0
146,122,1
146,121,0
117,156,55
146,120,74
117,155,614
117,154,56
117,153,219
143,145,0
117,152,34
117,151,14
117,150,52
146,119,726
146,118,53
146,117,140
146,116,69
146,113,0
117,148,246
146,112,0
117,147,125
143,139,0
146,111,0
117,146,242
146,110,0
117,145,0
143,137,1
117,144,0
143,136,0
117,143,0
117,142,143
117,141,122
117,140,557
140,156,54
140,155,15
140,154,23
140,153,199
140,152,12
140,151,0
140,150,18
146,109,0
146,107,56
146,106,125
146,105,19
146,104,1
117,139,486
117,138,160
117,137,24
146,101,0
117,136,129
117,135,48
117,134,40
117,133,0
143,125,0
117,132,4
117,131,583
117,130,91
143,122,0
140,148,4378
143,120,0
140,147,155
140,146,25
140,145,9
140,142,25
140,141,141
117,129,1784
117,128,36
117,127,384
117,126,521
117,125,52
143,117,0
117,124,19
117,123,2
143,115,0
117,122,59
117,121,434
143,113,0
117,120,828
143,112,0
140,139,83
140,138,21
140,137,30
140,136,17
140,135,521
140,134,0
140,132,0
140,131,182
140,130,77
117,119,1593
117,118,1729
117,116,84
117,115,0
117,113,20
117,112,46
117,111,19
117,110,0
140,129,1452
140,128,76
140,127,25
114,134,0
140,126,47
140,124,2
140,123,21
140,122,77
140,121,126
111,156,0
140,120,2157
111,155,0
111,154,0
111,153,13
111,152,109
111,150,4
117,109,18
117,107,241
117,106,420
117,105,370
117,104,29
117,102,3
117,101,65
140,119,221
140,118,155
140,117,240
140,116,137
140,115,0
140,113,48
111,148,2
140,112,23
111,147,0
111,146,0
140,110,31
111,145,7
111,144,0
111,142,37
111,141,0
111,140,0
140,107,525
140,106,511
140,105,2054
140,104,147
111,139,16
114,111,0
114,110,0
140,102,21
111,137,12
140,101,106
111,136,37
111,134,11
111,133,0
111,131,0
111,129,3
111,128,0
111,127,4
111,126,7
111,125,19
111,124,176
111,123,4
111,122,0
111,121,0
111,120,4
111,119,0
111,118,4
111,117,16
111,116,0
111,115,1
111,114,0
111,113,12
111,112,5
111,110,0
111,109,3
111,107,0
111,106,39
111,105,0
111,102,0
111,101,0
137,156,0
137,155,0
137,154,114
137,153,91
137,152,914
137,151,0
137,150,28
137,148,154
137,147,552
137,146,0
137,145,821
137,144,0
137,143,0
137,142,37
137,141,28
137,140,84
137,139,37
137,138,3
137,136,15
137,135,1
137,134,0
137,133,0
137,132,0
137,131,21
137,130,30
134,155,8
134,154,3
134,153,5
134,152,20
134,151,0
134,150,5
137,129,47
137,128,24
137,127,0
137,126,8
137,125,2
137,124,50
137,123,0
137,122,5
137,121,80
134,148,1
137,120,11
134,147,0
134,146,0
134,145,0
134,144,6
134,143,0
134,142,417
134,141,0
134,140,0
137,119,34
137,118,53
137,117,20
137,116,50
137,115,0
137,113,337
137,112,89
134,139,39
137,111,17
134,138,0
137,110,0
134,137,0
134,136,420
134,135,0
134,133,3
134,131,1
134,130,5
131,156,329
131,155,132
131,154,13
131,153,369
131,152,11
131,151,0
131,150,70
137,109,0
137,107,20
137,106,24
137,105,102
137,104,0
134,129,10
137,101,52
134,127,2
134,126,17
134,125,70
134,124,32
134,123,0
134,122,0
134,121,0
134,120,1
105,156,7
131,148,90
105,155,8
131,147,12
105,154,34
131,146,638
105,153,97
131,145,0
105,152,16
105,150,3
131,142,51
131,141,302
131,140,508
108,129,0
134,119,7
134,118,13
134,117,33
134,116,4
134,113,2
134,112,4
105,148,2545
134,111,17
105,147,301
131,139,109
134,110,9
105,146,1
131,138,88
105,145,11
131,137,9
131,136,54
105,143,0
131,135,26
105,142,5
131,134,7
105,141,81
131,133,5
105,140,4787
131,132,14
131,130,190
134,109,45
134,107,5
134,106,31
134,105,0
134,104,4
105,139,45
105,138,5
134,101,0
105,137,33
131,129,748
105,136,27
131,128,5
105,135,61
131,127,188
105,134,0
131,126,90
131,125,2
105,132,0
131,124,3
105,131,60
131,123,0
105,130,22
131,122,15
131,121,29
102,156,0
131,120,1342
102,155,0
102,154,0
102,153,28
102,150,0
105,129,1453
105,128,181
105,127,0
131,119,1451
105,126,23
131,118,128
105,125,0
131,117,446
105,124,0
131,116,219
105,123,0
131,115,0
105,122,332
105,121,107
131,113,4
102,148,24
105,120,427
131,112,7
102,147,0
131,111,0
102,146,0
102,142,0
102,141,5
102,140,38
105,119,60
105,118,122
105,117,256
131,109,0
105,116,53
131,107,877
131,106,328
105,113,67
131,105,86
105,112,29
131,104,14
102,139,0
105,111,0
102,138,0
105,110,12
131,102,0
102,137,0
131,101,10
102,136,0
102,135,0
102,133,0
102,132,0
102,130,0
105,109,0
105,107,126
105,106,177
105,104,98
105,102,153
102,129,16
105,101,160
102,128,0
102,127,2
102,126,0
102,122,3
102,121,0
102,120,0
102,119,0
102,118,4
102,117,4
102,113,0
102,109,0
102,107,0
102,106,11
102,105,150
102,104,0
102,101,0
154,156,9
154,155,30
154,153,106
154,152,1108
154,151,0
154,150,54
128,156,0
154,148,45
128,155,0
154,147,64
128,154,0
154,146,7
128,153,9
154,145,4
128,152,0
154,144,0
154,143,0
128,150,11
154,142,454
154,141,26
154,140,84
128,148,978
128,147,356
154,139,1376
128,146,0
154,138,24
128,145,11
154,137,75
154,136,42
154,135,6
128,142,0
154,134,8
128,141,0
154,133,0
128,140,238
154,132,0
154,131,26
154,130,18
151,155,0
151,154,0
151,153,0
151,152,12
151,150,2
128,139,17
128,138,0
128,137,17
154,129,59
128,136,0
154,128,0
128,135,5
154,127,9
154,126,59
128,133,0
154,125,2
154,124,275
128,131,5
154,123,0
128,130,0
154,122,18
154,121,488
125,156,0
151,148,0
154,120,80
125,155,8
125,154,0
151,146,0
125,153,15
125,152,9
151,144,13
125,151,177
125,150,0
151,142,0
151,141,0
151,140,0
128,129,86
128,127,4
154,119,66
128,126,17
154,118,74
128,125,2
154,117,88
128,124,0
154,116,54
128,122,513
128,121,23
154,113,12
125,148,7
128,120,15
154,112,16
125,147,0
151,139,4
154,111,6
125,146,5
151,138,0
154,110,4
125,145,0
151,137,0
125,144,234
151,136,200
125,142,61
151,134,11
125,141,0
151,133,162
125,140,0
151,131,3
151,130,0
128,119,10
128,118,23
128,117,35
128,116,1
154,107,53
154,106,55
128,113,44
154,105,49
128,112,44
154,104,10
125,139,86
125,138,11
154,102,0
125,137,6
151,129,2
154,101,22
125,136,247
151,128,0
151,127,0
125,134,79
151,126,1
125,133,319
151,125,239
125,131,4
151,123,22
125,130,0
151,121,0
151,120,3
122,155,56
122,154,15
122,153,14
122,152,2
122,150,8
128,109,0
128,107,6
128,106,13
128,105,372
128,104,9
128,102,0
125,129,31
128,101,603
125,128,0
125,127,20
151,119,3
125,126,24
151,118,0
151,117,3
125,124,14
151,116,0
125,123,297
125,122,0
122,149,0
125,121,0
151,113,0
122,148,1069
125,120,7
151,112,0
122,147,31
151,111,1
122,146,0
151,110,0
122,145,0
122,142,4
122,141,27
122,140,86
125,119,9
125,118,4
125,117,51
151,109,43
125,116,0
125,115,0
151,107,3
151,106,3
125,113,5
125,112,15
122,139,4
125,111,19
122,138,2
125,110,0
122,137,4
122,136,16
122,135,20
122,134,0
122,133,0
122,131,0
122,130,0
125,109,227
125,107,5
125,106,62
125,105,1
122,129,53
125,101,0
122,128,363
122,127,9
122,126,6
122,125,0
122,124,3
122,123,0
122,121,8
122,120,32
122,119,21
122,118,26
122,117,24
122,116,8
122,113,25
122,112,24
122,111,0
122,110,0
122,109,5
122,107,17
122,106,32
122,105,316
122,104,6
122,102,5
122,101,68
148,156,21
148,155,21
148,154,35
148,153,92
148,152,48
148,151,0
148,150,42
148,147,462
148,146,34
148,145,22
148,144,0
148,143,0
148,142,29
148,141,92
148,140,7790
148,139,56
148,138,5
148,137,71
148,136,56
148,135,1178
148,134,10
148,132,12
148,131,52
148,130,59
145,156,0
145,154,3
145,153,0
145,152,44
145,150,8
148,129,447
148,128,285
148,127,32
148,126,38
148,125,1
148,124,0
148,123,9
148,122,857
148,121,207
145,148,97
148,120,242
119,156,143
145,147,41
119,155,429
145,146,0
119,154,61
119,153,354
119,152,35
145,143,0
119,151,0
145,142,10
119,150,61
145,141,0
145,140,4
148,119,67
148,118,95
148,117,122
148,116,43
148,115,0
148,113,194
148,112,54
119,148,122
145,139,4
148,111,5
119,147,28
145,138,0
148,110,9
119,146,1203
145,137,799
119,145,0
145,136,5
119,144,0
145,135,0
145,134,1
119,142,65
145,133,0
119,141,231
119,140,539
145,131,0
145,130,0
142,156,10
142,155,47
142,154,477
142,153,66
142,152,123
142,151,2
142,150,10
148,109,0
148,107,278
148,106,516
148,105,1445
148,104,334
119,139,166
148,102,4
119,138,406
145,129,0
148,101,484
119,137,11
145,128,8
119,136,65
145,127,5
119,135,25
145,126,3
119,134,4
145,125,2
119,133,0
145,124,5
119,132,5
119,131,1915
145,122,8
119,130,247
145,121,11
142,148,48
116,156,275
142,147,16
116,155,31
142,146,15
116,154,24
142,145,9
116,153,602
142,144,23
116,152,6
116,151,0
116,150,1948
142,141,55
142,140,64
119,129,1482
119,128,15
119,127,1492
145,118,10
119,126,131
145,117,8
119,125,19
119,124,9
119,123,0
119,122,34
145,113,458
119,121,24
145,112,96
116,148,28
119,120,1005
142,139,1275
145,111,9
116,147,2
142,138,30
116,146,13
142,137,30
142,136,1118
116,144,0
142,135,7
142,134,590
116,142,3
142,133,3
116,141,571
142,132,0
116,140,43
142,131,60
142,130,57
119,118,249
145,109,0
119,117,1030
119,116,181
145,107,4
145,106,16
145,105,19
119,113,4
119,112,17
116,139,16
119,111,7
145,102,0
116,138,15
119,110,38
142,129,70
145,101,82
116,137,10
142,128,0
116,136,3
142,127,49
116,135,3
116,134,0
142,126,169
142,125,72
142,124,508
116,132,31
142,123,21
116,131,73
142,122,8
116,130,185
142,121,36
142,120,130
113,156,0
113,155,0
113,154,5
113,153,9
113,152,48
113,151,0
113,150,2
119,109,3
119,107,496
119,106,428
119,105,88
119,104,20
119,102,0
116,129,81
119,101,9
116,128,0
142,119,88
116,127,16
142,118,289
116,126,26
